,id,V1,V2,V3,V4,Class
0,7.99969002761647e-05,0.0001599938005523294,0.003999845013808235,0.9999612534520588,0.00783969622706414,2
1,0.0006153567392633821,0.0,0.0039998188052119835,0.9999547013029959,0.00861499434968735,2
2,0.0007499650571296601,0.00024998835237655337,0.003999813638024854,0.9999534095062135,0.008749592333179368,2
3,0.0007999608828692181,0.00039998044143460906,0.0039998044143460905,0.9999511035865226,0.008999559932278703,2
4,0.0008332577533390031,0.0001666515506678006,0.003999637216027215,0.9999093040068037,0.012832169401420648,1
5,0.005999748015874888,0.003999832010583259,0.003999832010583259,0.9999580026458147,0.003999832010583259,1
6,0.003999805401956673,0.0011428015434161922,0.003999805401956673,0.9999513504891683,0.007999610803913346,2
7,0.002666454247605963,0.0003333067809507454,0.003999681371408944,0.9999203428522361,0.011665737333276088,1
8,0.003999743234601836,0.000888831829911519,0.003999743234601836,0.999935808650459,0.00977715012902671,2
9,0.0008695262786080895,0.00043476313930404476,0.003999820881597211,0.999955220399303,0.008521357530359278,2
10,0.001912926898139921,0.0006956097811417895,0.00399975624156529,0.9999390603913224,0.010086341826555947,1
11,0.015997596985910065,0.0,0.003999399246477516,0.999849811619379,0.005332532328636688,1
12,0.005199560343765211,0.0007999323605792632,0.003999661802896316,0.9999154507240791,0.011199053048109685,2
13,0.0043071673240244225,0.00030765480885888735,0.0039995125151655354,0.9998781287913838,0.014459776016367705,1
14,0.009998911288930693,0.0013331881718574256,0.0039995645155722764,0.9998911288930692,0.009998911288930693,2
15,0.012798337348010605,0.0015997921685013256,0.003999480421253314,0.9998701053133284,0.008798856926757291,2
16,0.004856589237524299,0.0005713634397087411,0.003999544077961188,0.9998860194902969,0.013712722553009786,2
17,0.004799495930079812,0.0005332773255644236,0.003999579941733176,0.9998949854332941,0.013065294476328378,2
18,0.012664904960193488,0.001333147890546683,0.003999443671640049,0.9998609179100122,0.009998609179100122,2
19,0.026656503590687913,0.002665650359068791,0.003998475538603187,0.9996188846507967,0.005331300718137582,2
20,0.027988309547729084,0.0026655532902599127,0.003998329935389869,0.9995824838474673,0.005331106580519825,2
21,0.00799925696303644,0.0014544103569157165,0.00399962848151822,0.9999071203795551,0.010180872498410015,1
22,0.015330522995041642,0.0013330889560905777,0.003999266868271733,0.9998167170679332,0.010664711648724621,2
23,0.015996900456460454,0.001333075038038371,0.0039992251141151135,0.9998062785287783,0.010664600304306968,2
24,0.011109966706321153,0.003999588014275615,0.003999588014275615,0.9998970035689038,0.007110378692045538,1
25,0.007427817164455173,0.0011427411022238729,0.003999593857783555,0.9998984644458887,0.011427411022238728,1
26,0.017996093272244978,0.002666087892184441,0.003999131838276661,0.9997829595691654,0.009331307622645543,1
27,0.009332244634962954,0.0013331778049947079,0.003999533414984123,0.9998833537460309,0.011332011342455017,2
28,0.023192557311016566,0.0031989734222091816,0.003998716777761477,0.9996791944403692,0.00879717691107525,2
29,0.014997336334679322,0.0019996448446239095,0.003999289689247819,0.9998224223119548,0.010498135434275526,1
30,0.008855508534092747,0.00028566156561589504,0.003999261918622531,0.9998154796556327,0.01656837080572191,1
31,0.012798030278757576,0.001599753784844697,0.003999384462111743,0.9998461155279357,0.01119827649391288,2
32,0.01319790011718674,0.0015997454687499079,0.00399936367187477,0.9998409179686925,0.011198218281249355,2
33,0.01510823298708683,0.001777439174951392,0.003999238143640632,0.9998095359101579,0.011553354637184047,2
34,0.008748474344426702,0.0004999128196815258,0.0039993025574522065,0.9998256393630516,0.015997210229808826,1
35,0.017995168945620105,0.0009997316080900057,0.003998926432360023,0.9997316080900057,0.013996242513260081,2
36,0.012330781125766448,0.0006665287095008891,0.003999172257005335,0.9997930642513337,0.015663424673270896,2
37,0.025323475978544018,0.0026656290503730543,0.003998443575559582,0.9996108938898954,0.010662516201492217,2
38,0.011140597422271328,0.0005713126883216066,0.003999188818251246,0.9997972045628115,0.016282411617165787,2
39,0.02284912748343621,0.002284912748343621,0.003998597309601337,0.9996493274003343,0.012567020115889917,2
40,0.012612600896167876,0.000615248824203311,0.003999117357321521,0.9997793393303803,0.016304093841387743,2
41,0.033577990796128214,0.001598951942672772,0.00399737985668193,0.9993449641704826,0.012791615541382176,1
42,0.03437653296302137,0.0015989085099079707,0.003997271274769927,0.9993178186924817,0.012791268079263765,2
43,0.03517500929493725,0.001598864058860784,0.00399716014715196,0.99929003678799,0.012790912470886272,1
44,0.00899870392002432,0.0007998847928910505,0.003999423964455253,0.9998559911138132,0.013798012677370622,2
45,0.020438395574454708,0.001777251789083018,0.003998816525436791,0.9997041313591977,0.012440762523581126,2
46,0.02088148629624646,0.0008885738849466579,0.00399858248225996,0.9996456205649901,0.01599432992903984,1
47,0.09555839392123261,0.003981599746718026,0.003981599746718026,0.9953999366795064,0.003981599746718026,1
48,0.09753044836341564,0.00398083462707819,0.00398083462707819,0.9952086567695473,0.00398083462707819,1
49,0.09950135466046439,0.003980054186418576,0.003980054186418576,0.9950135466046439,0.003980054186418576,1
50,0.01853952039712472,0.0007270400155735184,0.003998720085654351,0.9996800214135877,0.016721920358190923,1
51,0.01890291176044912,0.0007270350677095814,0.003998692872402698,0.9996732181006744,0.016721806557320373,2
52,0.03530719215038284,0.0013323468735993525,0.003997040620798057,0.9992601551995144,0.014655815609592877,1
53,0.01799423477100545,0.0006664531396668685,0.003998718838001211,0.9996797095003027,0.017327781631338583,1
54,0.04395414282884581,0.0031966649330069682,0.00399583116625871,0.9989577915646776,0.011188327265524389,2
55,0.01178731259202731,0.0008419508994305222,0.00399926677229498,0.9998166930737451,0.014523653015176507,2
56,0.028485742892803582,0.0019989995012493745,0.003997999002498749,0.9994997506246871,0.012993496758120933,2
57,0.03312014856145662,0.0011420740883260904,0.003997259309141316,0.999314827285329,0.015989037236565265,2
58,0.014745253713763347,0.0004998391089411304,0.003998712871529043,0.9996782178822607,0.020243483912115782,1
59,0.039963729393097426,0.0019981864696548713,0.003996372939309743,0.9990932348274357,0.013987305287584099,1
60,0.03483090871327129,0.0011419970069925013,0.003996989524473755,0.9992473811184387,0.01655895660139127,1
61,0.030980113277593806,0.0009993584928256066,0.003997433971302426,0.9993584928256066,0.017488773624448117,2
62,0.025186958546770073,0.0007995859856117484,0.003997929928058742,0.9994824820146855,0.019589856647487833,1
63,0.051128176502465934,0.003195511031404121,0.0039943887892551514,0.9985971973137878,0.012782044125616484,2
64,0.08633584756631998,0.00265648761742523,0.0039847314261378455,0.9961828565344614,0.011954194278413537,2
65,0.016494796197189125,0.0007497634635085967,0.0039987384720458485,0.9996846180114622,0.018494165433212053,1
66,0.06684293652095402,0.001995311537938926,0.003990623075877852,0.997655768969463,0.013967180765572481,2
67,0.13475416238766008,0.0,0.00396335771728412,0.99083942932103,0.00792671543456824,1
68,0.03939352838271758,0.0022836828047952218,0.003996444908391638,0.9991112270979094,0.014273017529970136,1
69,0.031087836952428886,0.0004441119564632698,0.003997007608169428,0.9992519020423571,0.02264970977962676,1
70,0.07081199588211577,0.0019947041093553736,0.003989408218710747,0.9973520546776868,0.01595763287484299,1
71,0.0718042412682563,0.0019945622574515636,0.003989124514903127,0.9972811287257818,0.01595649805961251,1
72,0.017171397160158832,0.0009408984745292511,0.003998818516749317,0.9997046291873294,0.016700947922894206,2
73,0.14639837882605217,0.003956712941244654,0.003956712941244654,0.9891782353111633,0.007913425882489307,1
74,0.1483334897611528,0.003955559726964075,0.003955559726964075,0.9888899317410186,0.00791111945392815,2
75,0.1502668983340948,0.003954392061423547,0.003954392061423547,0.9885980153558868,0.007908784122847094,2
76,0.07676221352835702,0.001993823728009273,0.003987647456018546,0.9969118640046366,0.015950589824074185,2
77,0.15412852787508258,0.0039520135352585275,0.0039520135352585275,0.9880033838146318,0.007904027070517055,1
78,0.15605670882404588,0.003950802755039136,0.003950802755039136,0.987700688759784,0.007901605510078272,1
79,0.15798310737450774,0.003949577684362693,0.003949577684362693,0.9873944210906733,0.007899155368725387,1
80,0.05391449949444657,0.002662444419478843,0.003993666629218264,0.9984166573045661,0.015309055412003347,2
81,0.08171449801412292,0.0019930365369298275,0.003986073073859655,0.9965182684649138,0.01594429229543862,1
82,0.08270424088993647,0.0019928732744563006,0.003985746548912601,0.9964366372281503,0.015942986195650405,1
83,0.08369373910342279,0.001992708073891019,0.003985416147782038,0.9963540369455094,0.01594166459112815,1
84,0.05656558002364407,0.0013309548240857426,0.003992864472257229,0.9982161180643071,0.0186333675372004,2
85,0.05722889053075842,0.0013309044309478702,0.003992713292843611,0.9981783232109027,0.018632662033270183,1
86,0.17141234981354508,0.007881027577634257,0.0039405137888171285,0.985128447204282,0.007881027577634257,1
87,0.17332374429133918,0.00787835201324269,0.003939176006621345,0.9847940016553361,0.00787835201324269,1
88,0.17523318226187784,0.007875648640983274,0.003937824320491637,0.9844560801229093,0.007875648640983274,1
89,0.05135000942160233,0.0011411113204800518,0.003993889621680181,0.9984724054200453,0.019969448108400907,2
90,0.17904611342594584,0.007870158831909706,0.003935079415954853,0.9837698539887134,0.007870158831909706,2
91,0.18094956925919178,0.007867372576486599,0.0039336862882432995,0.9834215720608248,0.007867372576486599,1
92,0.18285099386611262,0.007864558875961833,0.003932279437980917,0.9830698594952291,0.007864558875961833,1
93,0.18475036883725068,0.00786171782286173,0.003930858911430865,0.9827147278577164,0.00786171782286173,1
94,0.03452304979401777,0.004360806289770665,0.00399740576562311,0.9993514414057775,0.008358212055393775,1
95,0.05476721960851887,0.0022819674836882862,0.003993443096454501,0.9983607741136252,0.015973772385818003,1
96,0.022812731520252746,0.0007055483975335901,0.003998107586023677,0.9995268965059193,0.020225720729296248,1
97,0.04350769119596337,0.0017758241304474845,0.00399560429350684,0.99890107337671,0.0168703292392511,2
98,0.09850726762769219,0.0039800916213208965,0.0039800916213208965,0.9950229053302241,0.013930320674623138,2
99,0.05704282886053485,0.0028521414430267423,0.0039929980202374395,0.9982495050593598,0.01483113550373906,2
100,0.050427958389473546,0.0019971468669098434,0.003994293733819687,0.9985734334549217,0.016975748368733667,2
101,0.031360348523637525,0.000614908794581128,0.003996907164777332,0.999226791194333,0.023366534194082862,2
102,0.045722240357973856,0.0017756209847756836,0.003995147215745288,0.9987868039363221,0.01775620984775684,1
103,0.08289495080968048,0.0015941336694169324,0.003985334173542332,0.9963335433855828,0.02072373770242012,1
104,0.08368646184495432,0.0015940278446657965,0.0039850696116644916,0.9962674029161229,0.020722361980655357,1
105,0.024929819341104314,0.0014111218494964706,0.003998178573573333,0.9995446433933333,0.016463088244125488,1
106,0.05340000865053158,0.0,0.003992524011254698,0.9981310028136744,0.029444864583003393,1
107,0.08605990233702049,0.002390552842695014,0.003984254737825023,0.9960636844562557,0.020718124636690118,1
108,0.14379621882036236,0.0026384627306488507,0.003957694095973276,0.989423523993319,0.018469239114541954,1
109,0.04394273598410362,0.0007989588360746113,0.003994794180373057,0.9986985450932642,0.025566682754387563,1
110,0.08843594048536843,0.003186880738211475,0.003983600922764344,0.9959002306910859,0.01832456424471598,2
111,0.049705385815006324,0.00177519235053594,0.003994182788705865,0.9985456971764662,0.02041471203116331,1
112,0.09001658258331852,0.0031864277020643723,0.003983034627580466,0.9957586568951163,0.01832195928687014,1
113,0.056895720363913764,0.0019963410654004828,0.0039926821308009655,0.9981705327002415,0.01996341065400483,2
114,0.038290605711450494,0.0006659235775904434,0.00399554146554266,0.998885366385665,0.02730286668120818,1
115,0.019328435001094928,0.001832868836310726,0.003998986551950675,0.9997466379876687,0.010663964138535133,1
116,0.06668471497230666,0.0011399096576462675,0.003989683801761936,0.9974209504404841,0.026217922125864154,2
117,0.04285873279237139,0.0014528383997414029,0.003995305599288858,0.9988263998222144,0.022155785596056393,1
118,0.06780698330000051,0.0005698065823529456,0.003988646076470619,0.9971615191176547,0.032478975194117896,1
119,0.04357657581342529,0.0007262762635570881,0.003994519449563985,0.9986298623909962,0.028687912410504984,2
120,0.15923671871973666,0.0026320118796650687,0.003948017819497603,0.9870044548744008,0.02105609503732055,2
121,0.09711636823632047,0.0031841432208629663,0.003980179026078708,0.9950447565196769,0.02069693093560928,2
122,0.08169466942933336,0.0013283686086070464,0.003985105825821139,0.9962764564552847,0.02723155647644445,2
123,0.09868052362188334,0.0015916213487400539,0.003979053371850135,0.9947633429625337,0.02626175225421089,2
124,0.12399225639569621,0.001983876102331139,0.003967752204662278,0.9919380511655697,0.02579038933030481,1
125,0.10025414648584606,0.0015913356585054931,0.003978339146263733,0.9945847865659332,0.027052706194593382,1
126,0.0633550431853439,0.001995434431034454,0.003990868862068908,0.9977172155172269,0.02294749595689622,2
127,0.12692068649329163,0.001983135726457682,0.003966271452915364,0.9915678632288409,0.025780764443949864,1
128,0.06434715594531216,0.0019952606494670435,0.003990521298934087,0.9976303247335219,0.023943127793604524,2
129,0.25158295590294444,0.003870507013891453,0.003870507013891453,0.9676267534728632,0.019352535069457263,2
130,0.10420197945857206,0.003181739830796093,0.003977174788495116,0.9942936971237791,0.022272178815572655,1
131,0.043935128857236494,0.0006656837705641893,0.003994102623385135,0.9985256558462839,0.03161997910179899,1
132,0.25700926949291025,0.0038648010450061695,0.0038648010450061695,0.9662002612515423,0.019324005225030846,1
133,0.08895395314785963,0.002655341885010735,0.003983012827516103,0.9957532068790257,0.023234241493843934,1
134,0.04900643486115244,0.0007260212572022585,0.003993116914612421,0.9982792286531054,0.03194493531689937,1
135,0.1783662162869138,0.0026230325924546144,0.003934548888681922,0.9836372221704804,0.024918809628318838,1
136,0.10889947690468747,0.00158977338546989,0.003974433463674725,0.9936083659186813,0.029410807631192967,1
137,0.0459265863436296,0.0006656027006323131,0.003993616203793879,0.9984040509484695,0.03261453233098334,1
138,0.11050248205282986,0.007154836967449416,0.0039749094263607865,0.9937273565901966,0.015104655820170988,1
139,0.26956544150062417,0.0038509348785803455,0.0038509348785803455,0.9627337196450864,0.0211801418321919,1
140,0.06250978953753301,0.0008866636813834469,0.003989986566225512,0.9974966415563778,0.03280655621118754,1
141,0.040525501984137194,0.0014269542952160983,0.003995472026605076,0.9988680066512688,0.02454361387771689,1
142,0.18724753533871685,0.005237693296187884,0.003928269972140913,0.9820674930352282,0.020950773184751536,1
143,0.18851058254782013,0.005236405070772781,0.003927303803079586,0.9818259507698965,0.020945620283091125,1
144,0.278472567376237,0.007682001858654813,0.0038410009293274065,0.9602502323318516,0.017284504181973328,2
145,0.19103386743399484,0.005233804587232735,0.003925353440424551,0.9813383601061378,0.02093521834893094,2
146,0.1923006758367469,0.007849007177010078,0.003924503588505039,0.9811258971262597,0.01831435007969018,1
147,0.2837598330233683,0.0038345923381536257,0.0038345923381536257,0.9586480845384064,0.021090257859844943,1
148,0.28552130858317887,0.003832500786351394,0.003832500786351394,0.9581251965878486,0.02107875432493267,2
149,0.28727989525142617,0.0038303986033523486,0.0038303986033523486,0.9575996508380872,0.021067192318437917,1
150,0.08591872384056756,0.0011379963422591729,0.003982987197907105,0.9957467994767764,0.033001893925516015,2
151,0.10078217338880803,0.002652162457600211,0.003978243686400317,0.9945609216000793,0.025858583961602063,1
152,0.05552769077269236,0.0014517043339265976,0.003992186918298143,0.9980467295745358,0.028308234511568654,1
153,0.5244500357075111,0.006811039424772873,0.0034055197123864364,0.851379928096609,0.006811039424772873,2
154,0.526912265873622,0.006798867946756413,0.0033994339733782065,0.8498584933445517,0.006798867946756413,1
155,0.5293613005246771,0.006786683340059963,0.0033933416700299814,0.8483354175074954,0.006786683340059963,1
156,0.5317971731058653,0.00677448628160338,0.00338724314080169,0.8468107852004224,0.00677448628160338,1
157,0.534219917849322,0.006762277441130658,0.003381138720565329,0.8452846801413323,0.006762277441130658,1
158,0.5366295697556371,0.006750057481202983,0.0033750287406014916,0.8437571851503729,0.006750057481202983,1
159,0.539026164575518,0.006737827057193975,0.0033689135285969877,0.8422283821492469,0.006737827057193975,1
160,0.5414097387916074,0.0067255868172870475,0.0033627934086435237,0.840698352160881,0.0067255868172870475,1
161,0.5437803296004626,0.0067133374024748475,0.0033566687012374237,0.8391671753093559,0.0067133374024748475,1
162,0.5461379748947,0.006701079446560736,0.003350539723280368,0.837634930820092,0.006701079446560736,1
163,0.5484827132453037,0.006688813576162241,0.0033444067880811206,0.8361016970202801,0.006688813576162241,2
164,0.5508145838841069,0.006676540410716447,0.0033382702053582234,0.8345675513395558,0.006676540410716447,2
165,0.5531336266864442,0.006664260562487279,0.0033321302812436395,0.8330325703109098,0.006664260562487279,2
166,0.5554398821539804,0.006651974636574616,0.003325987318287308,0.8314968295718269,0.006651974636574616,1
167,0.5577333913977176,0.006639683230925209,0.0033198416154626045,0.8299604038656512,0.006639683230925209,1
168,0.5600141961211811,0.006627386936345339,0.0033136934681726694,0.8284233670431673,0.006627386936345339,1
169,0.5622823386037896,0.006615086336515172,0.003307543168257586,0.8268857920643965,0.006615086336515172,1
170,0.5645378616844084,0.006602782008004778,0.003301391004002389,0.8253477510005972,0.006602782008004778,1
171,0.5667808087450904,0.006590474520291749,0.0032952372601458744,0.8238093150364686,0.006590474520291749,1
172,0.569011223695003,0.0065781644357803815,0.0032890822178901907,0.8222705544725477,0.0065781644357803815,1
173,0.5712291509545476,0.006565852309822386,0.003282926154911193,0.8207315387277982,0.006565852309822386,1
174,0.5734346354396676,0.006553538690739058,0.003276769345369529,0.8191923363423823,0.006553538690739058,1
175,0.07021810667232135,0.004388631667020085,0.003989665151836441,0.9974162879591102,0.013963828031427542,1
176,0.1742576771833738,0.010829573158288766,0.003938026603014097,0.9845066507535242,0.015752106412056387,2
177,0.140927878463653,0.003166918617160742,0.003958648271450927,0.9896620678627319,0.026127078591576123,2
178,0.11844765547044614,0.002646874982579802,0.003970312473869703,0.9925781184674257,0.02713046857144297,2
179,0.23327552960283884,0.0025919503289204317,0.0038879254933806475,0.9719813733451619,0.02851145361812475,1
180,0.17804502700442698,0.0039346967293796015,0.0039346967293796015,0.9836741823449004,0.025575528740967413,2
181,0.1790263626162777,0.009836613330564707,0.003934645332225883,0.9836613330564707,0.01573858132890353,1
182,0.1799023058753688,0.0019661454194029376,0.003932290838805875,0.9830727097014688,0.034407544839551406,1
183,0.061191533273842254,0.0013302507233443968,0.003990752170033191,0.9976880425082977,0.02926551591357673,1
184,0.09209641982235756,0.006471640311841342,0.003982547884210056,0.995636971052514,0.012943280623682683,1
185,0.0823752119752801,0.004871652321118716,0.003985897353642585,0.9964743384106464,0.014614956963356147,1
186,0.14789814851011457,0.003163596759574643,0.003954495949468304,0.9886239873670759,0.026890572456384466,1
187,0.18470007532267516,0.003929788836652663,0.003929788836652663,0.9824472091631657,0.02554362743824231,1
188,0.05032501299730563,0.002130159280309233,0.003994048650579811,0.9985121626449529,0.020502783072976365,1
189,0.15021447922102263,0.0031624100888636344,0.0039530126110795425,0.9882531527698857,0.0276710882775568,2
190,0.10845010374368017,0.002271206361124192,0.003974611131967336,0.993652782991834,0.029525682694614495,1
191,0.10901117526362072,0.0022710661513254318,0.003974365764819505,0.9935914412048763,0.02952385996723061,1
192,0.18938924518396014,0.0019625828516472554,0.003925165703294511,0.9812914258236276,0.034345199903826965,1
193,0.07036128157335218,0.0039895572026127524,0.0039895572026127524,0.9973893006531881,0.015232854773612328,1
194,0.36321667118741147,0.003725299191665759,0.003725299191665759,0.9313247979164397,0.026077094341660313,1
195,0.15479910659510454,0.0015795827203582097,0.003948956800895524,0.987239200223881,0.03712019392841793,2
196,0.09800633581476548,0.004477446813872534,0.003979952723442252,0.9949881808605632,0.0189047754363507,2
197,0.13080025063465978,0.0026424293057507025,0.003963643958626054,0.9909109896565134,0.031048544342570754,1
198,0.1129677167329672,0.006244446653581101,0.00397373877955161,0.9934346948879025,0.01646263208671381,1
199,0.08852082170984375,0.003983436976942969,0.003983436976942969,0.9958592442357422,0.019917184884714844,1
200,0.13273307711896298,0.002641454271024139,0.003962181406536209,0.9905453516340522,0.03433890552331381,1
201,0.11460390188175282,0.0022693841956782737,0.003971422342436979,0.9928555856092447,0.03290607083733497,1
202,0.37607426979589054,0.011115495658991838,0.003705165219663946,0.9262913049159865,0.020378408708151705,2
203,0.11572347177245922,0.002269087681812926,0.00397090344317262,0.9927258607931551,0.03290177138628742,1
204,0.0907206563637366,0.004867937658541963,0.003982858084261606,0.9957145210654016,0.016816511911326784,1
205,0.1360315730416782,0.007263821861448836,0.003962084651699365,0.9905211629248413,0.017169033490697247,1
206,0.38234270221946215,0.0036941323885938374,0.0036941323885938374,0.9235330971484593,0.0295530591087507,1
207,0.11791578377615229,0.0011338056132322335,0.003968319646312818,0.9920799115782044,0.04308461330282488,1
208,0.1379735740764849,0.0072617670566571,0.00396096384908569,0.9902409622714227,0.01782433732088561,1
209,0.26955750222429536,0.01411967868793928,0.0038508214603470764,0.9627053650867691,0.017970500148286356,1
210,0.6448831147550332,0.012225272317630962,0.0030563180794077405,0.7640795198519351,0.012225272317630962,1
211,0.6466631198259979,0.012201190940113169,0.003050297735028292,0.762574433757073,0.012201190940113169,1
212,0.6484326227662663,0.012177138455704532,0.003044284613926133,0.7610711534815332,0.012177138455704532,1
213,0.6501916776313075,0.012153115469744066,0.0030382788674360164,0.7595697168590041,0.012153115469744066,1
214,0.6519403385040919,0.012129122576820315,0.0030322806442050786,0.7580701610512697,0.012129122576820315,1
215,0.6536786594871695,0.012105160360873508,0.003026290090218377,0.7565725225545943,0.012105160360873508,2
216,0.6554066946949146,0.012081229395297967,0.0030203073488244917,0.755076837206123,0.012081229395297967,1
217,0.6571244982459349,0.012057330243044676,0.003014332560761169,0.7535831401902923,0.012057330243044676,1
218,0.6588321242556415,0.012033463456724045,0.0030083658641810113,0.7520914660452528,0.012033463456724045,1
219,0.6605296268289818,0.01200962957870876,0.00300240739467719,0.7506018486692975,0.01200962957870876,1
220,0.66221706005333,0.011985829141236743,0.0029964572853091857,0.7491143213272964,0.011985829141236743,1
221,0.663894477991535,0.011962062666514143,0.002990515666628536,0.747628916657134,0.011962062666514143,2
222,0.6655619346751233,0.011938330666818354,0.0029845826667045886,0.7461456666761471,0.011938330666818354,2
223,0.6672194840976557,0.011914633644600995,0.0029786584111502487,0.7446646027875622,0.011914633644600995,1
224,0.6688671802082358,0.011890972092590858,0.0029727430231477146,0.7431857557869286,0.011890972092590858,2
225,0.670505076905167,0.011867346493896761,0.0029668366234741903,0.7417091558685476,0.011867346493896761,2
226,0.6721332280297591,0.011843757322110291,0.002960939330527573,0.7402348326318932,0.011843757322110291,1
227,0.29071489179750465,0.005100261259605344,0.003825195944704008,0.9562989861760021,0.030601567557632065,1
228,0.6753605086060475,0.011796690106655851,0.0029491725266639628,0.7372931316659906,0.011796690106655851,1
229,0.6769597454016762,0.011773212963507413,0.002943303240876853,0.7358258102192133,0.011773212963507413,1
230,0.6785494513014465,0.011749774048509895,0.0029374435121274738,0.7343608780318684,0.011749774048509895,1
231,0.6801296797738255,0.01172637378920389,0.0029315934473009724,0.732898361825243,0.01172637378920389,2
232,0.6817004841961201,0.011703012604225236,0.002925753151056309,0.7314382877640773,0.011703012604225236,1
233,0.11618318438626267,0.004965093349840285,0.003972074679872228,0.993018669968057,0.01936386406437711,1
234,0.13307142943954442,0.007927659626185626,0.003963829813092813,0.9909574532732032,0.014722796448630447,1
235,0.09395138962415753,0.0031847928686155095,0.003980991085769387,0.9952477714423467,0.025080243840347134,1
236,0.30122748955772366,0.01398102272208844,0.003813006196933211,0.9532515492333028,0.019065030984666054,1
237,0.4296420861969141,0.007220875398267463,0.0036104376991337316,0.902609424783433,0.02527306389393612,1
238,0.2322479939227047,0.0019434978570937633,0.0038869957141875267,0.9717489285468817,0.04178520392751591,1
239,0.10602865487260793,0.0035342884957535975,0.003976074557722797,0.9940186394306992,0.025623591594213582,1
240,0.11959284566833614,0.003969886993139789,0.003969886993139789,0.9924717482849472,0.025804265455408627,2
241,0.04395006839577775,0.0019977303816262615,0.003995460763252523,0.9988651908131307,0.01779796158176124,1
242,0.30806447460532493,0.005071020158112345,0.003803265118584259,0.9508162796460646,0.031693875988202155,2
243,0.05730686502002233,0.0025835062099190394,0.003992691415329425,0.9981728538323562,0.01855427187123674,2
244,0.43986913375909725,0.01615845797482398,0.003590768438849773,0.8976921097124433,0.019749226413673753,1
245,0.1929680054139823,0.0031376911449428014,0.003922113931178502,0.9805284827946255,0.03608344816684222,1
246,0.0820392574285359,0.0036535701688821657,0.003985712911507817,0.9964282278769543,0.019264279072287782,1
247,0.08235116608244222,0.0023244280749076434,0.003984733842698818,0.9961834606747043,0.02855725920600819,1
