id,left-weight,left-distance,right-weight,right-distance,binaryClass
1,1,1,1,1,N
2,1,1,1,2,N
3,1,1,1,3,N
4,1,1,1,4,N
5,1,1,1,5,N
6,1,1,2,1,N
7,1,1,2,2,N
8,1,1,2,3,N
9,1,1,2,4,N
10,1,1,2,5,N
11,1,1,3,1,N
12,1,1,3,2,N
13,1,1,3,3,N
14,1,1,3,4,N
15,1,1,3,5,N
16,1,1,4,1,N
17,1,1,4,2,N
18,1,1,4,3,N
19,1,1,4,4,N
20,1,1,4,5,N
21,1,1,5,1,N
22,1,1,5,2,N
23,1,1,5,3,N
24,1,1,5,4,N
25,1,1,5,5,N
26,1,2,1,1,P
27,1,2,1,2,N
28,1,2,1,3,N
29,1,2,1,4,N
30,1,2,1,5,N
31,1,2,2,1,N
32,1,2,2,2,N
33,1,2,2,3,N
34,1,2,2,4,N
35,1,2,2,5,N
36,1,2,3,1,N
37,1,2,3,2,N
38,1,2,3,3,N
39,1,2,3,4,N
40,1,2,3,5,N
41,1,2,4,1,N
42,1,2,4,2,N
43,1,2,4,3,N
44,1,2,4,4,N
45,1,2,4,5,N
46,1,2,5,1,N
47,1,2,5,2,N
48,1,2,5,3,N
49,1,2,5,4,N
50,1,2,5,5,N
51,1,3,1,1,P
52,1,3,1,2,P
53,1,3,1,3,N
54,1,3,1,4,N
55,1,3,1,5,N
56,1,3,2,1,P
57,1,3,2,2,N
58,1,3,2,3,N
59,1,3,2,4,N
60,1,3,2,5,N
61,1,3,3,1,N
62,1,3,3,2,N
63,1,3,3,3,N
64,1,3,3,4,N
65,1,3,3,5,N
66,1,3,4,1,N
67,1,3,4,2,N
68,1,3,4,3,N
69,1,3,4,4,N
70,1,3,4,5,N
71,1,3,5,1,N
72,1,3,5,2,N
73,1,3,5,3,N
74,1,3,5,4,N
75,1,3,5,5,N
76,1,4,1,1,P
77,1,4,1,2,P
78,1,4,1,3,P
79,1,4,1,4,N
80,1,4,1,5,N
81,1,4,2,1,P
82,1,4,2,2,N
83,1,4,2,3,N
84,1,4,2,4,N
85,1,4,2,5,N
86,1,4,3,1,P
87,1,4,3,2,N
88,1,4,3,3,N
89,1,4,3,4,N
90,1,4,3,5,N
91,1,4,4,1,N
92,1,4,4,2,N
93,1,4,4,3,N
94,1,4,4,4,N
95,1,4,4,5,N
96,1,4,5,1,N
97,1,4,5,2,N
98,1,4,5,3,N
99,1,4,5,4,N
100,1,4,5,5,N
101,1,5,1,1,P
102,1,5,1,2,P
103,1,5,1,3,P
104,1,5,1,4,P
105,1,5,1,5,N
106,1,5,2,1,P
107,1,5,2,2,P
108,1,5,2,3,N
109,1,5,2,4,N
110,1,5,2,5,N
111,1,5,3,1,P
112,1,5,3,2,N
113,1,5,3,3,N
114,1,5,3,4,N
115,1,5,3,5,N
116,1,5,4,1,P
117,1,5,4,2,N
118,1,5,4,3,N
119,1,5,4,4,N
120,1,5,4,5,N
121,1,5,5,1,N
122,1,5,5,2,N
123,1,5,5,3,N
124,1,5,5,4,N
125,1,5,5,5,N
126,2,1,1,1,P
127,2,1,1,2,N
128,2,1,1,3,N
129,2,1,1,4,N
130,2,1,1,5,N
131,2,1,2,1,N
132,2,1,2,2,N
133,2,1,2,3,N
134,2,1,2,4,N
135,2,1,2,5,N
136,2,1,3,1,N
137,2,1,3,2,N
138,2,1,3,3,N
139,2,1,3,4,N
140,2,1,3,5,N
141,2,1,4,1,N
142,2,1,4,2,N
143,2,1,4,3,N
144,2,1,4,4,N
145,2,1,4,5,N
146,2,1,5,1,N
147,2,1,5,2,N
148,2,1,5,3,N
149,2,1,5,4,N
150,2,1,5,5,N
151,2,2,1,1,P
152,2,2,1,2,P
153,2,2,1,3,P
154,2,2,1,4,N
155,2,2,1,5,N
156,2,2,2,1,P
157,2,2,2,2,N
158,2,2,2,3,N
159,2,2,2,4,N
160,2,2,2,5,N
161,2,2,3,1,P
162,2,2,3,2,N
163,2,2,3,3,N
164,2,2,3,4,N
165,2,2,3,5,N
166,2,2,4,1,N
167,2,2,4,2,N
168,2,2,4,3,N
169,2,2,4,4,N
170,2,2,4,5,N
171,2,2,5,1,N
172,2,2,5,2,N
173,2,2,5,3,N
174,2,2,5,4,N
175,2,2,5,5,N
176,2,3,1,1,P
177,2,3,1,2,P
178,2,3,1,3,P
179,2,3,1,4,P
180,2,3,1,5,P
181,2,3,2,1,P
182,2,3,2,2,P
183,2,3,2,3,N
184,2,3,2,4,N
185,2,3,2,5,N
186,2,3,3,1,P
187,2,3,3,2,N
188,2,3,3,3,N
189,2,3,3,4,N
190,2,3,3,5,N
191,2,3,4,1,P
192,2,3,4,2,N
193,2,3,4,3,N
194,2,3,4,4,N
195,2,3,4,5,N
196,2,3,5,1,P
197,2,3,5,2,N
198,2,3,5,3,N
199,2,3,5,4,N
200,2,3,5,5,N
201,2,4,1,1,P
202,2,4,1,2,P
203,2,4,1,3,P
204,2,4,1,4,P
205,2,4,1,5,P
206,2,4,2,1,P
207,2,4,2,2,P
208,2,4,2,3,P
209,2,4,2,4,N
210,2,4,2,5,N
211,2,4,3,1,P
212,2,4,3,2,P
213,2,4,3,3,N
214,2,4,3,4,N
215,2,4,3,5,N
216,2,4,4,1,P
217,2,4,4,2,N
218,2,4,4,3,N
219,2,4,4,4,N
220,2,4,4,5,N
221,2,4,5,1,P
222,2,4,5,2,N
223,2,4,5,3,N
224,2,4,5,4,N
225,2,4,5,5,N
226,2,5,1,1,P
227,2,5,1,2,P
228,2,5,1,3,P
229,2,5,1,4,P
230,2,5,1,5,P
231,2,5,2,1,P
232,2,5,2,2,P
233,2,5,2,3,P
234,2,5,2,4,P
235,2,5,2,5,N
236,2,5,3,1,P
237,2,5,3,2,P
238,2,5,3,3,P
239,2,5,3,4,N
240,2,5,3,5,N
241,2,5,4,1,P
242,2,5,4,2,P
243,2,5,4,3,N
244,2,5,4,4,N
245,2,5,4,5,N
246,2,5,5,1,P
247,2,5,5,2,N
248,2,5,5,3,N
249,2,5,5,4,N
250,2,5,5,5,N
251,3,1,1,1,P
252,3,1,1,2,P
253,3,1,1,3,N
254,3,1,1,4,N
255,3,1,1,5,N
256,3,1,2,1,P
257,3,1,2,2,N
258,3,1,2,3,N
259,3,1,2,4,N
260,3,1,2,5,N
261,3,1,3,1,N
262,3,1,3,2,N
263,3,1,3,3,N
264,3,1,3,4,N
265,3,1,3,5,N
266,3,1,4,1,N
267,3,1,4,2,N
268,3,1,4,3,N
269,3,1,4,4,N
270,3,1,4,5,N
271,3,1,5,1,N
272,3,1,5,2,N
273,3,1,5,3,N
274,3,1,5,4,N
275,3,1,5,5,N
276,3,2,1,1,P
277,3,2,1,2,P
278,3,2,1,3,P
279,3,2,1,4,P
280,3,2,1,5,P
281,3,2,2,1,P
282,3,2,2,2,P
283,3,2,2,3,N
284,3,2,2,4,N
285,3,2,2,5,N
286,3,2,3,1,P
287,3,2,3,2,N
288,3,2,3,3,N
289,3,2,3,4,N
290,3,2,3,5,N
291,3,2,4,1,P
292,3,2,4,2,N
293,3,2,4,3,N
294,3,2,4,4,N
295,3,2,4,5,N
296,3,2,5,1,P
297,3,2,5,2,N
298,3,2,5,3,N
299,3,2,5,4,N
300,3,2,5,5,N
301,3,3,1,1,P
302,3,3,1,2,P
303,3,3,1,3,P
304,3,3,1,4,P
305,3,3,1,5,P
306,3,3,2,1,P
307,3,3,2,2,P
308,3,3,2,3,P
309,3,3,2,4,P
310,3,3,2,5,N
311,3,3,3,1,P
312,3,3,3,2,P
313,3,3,3,3,N
314,3,3,3,4,N
315,3,3,3,5,N
316,3,3,4,1,P
317,3,3,4,2,P
318,3,3,4,3,N
319,3,3,4,4,N
320,3,3,4,5,N
321,3,3,5,1,P
322,3,3,5,2,N
323,3,3,5,3,N
324,3,3,5,4,N
325,3,3,5,5,N
326,3,4,1,1,P
327,3,4,1,2,P
328,3,4,1,3,P
329,3,4,1,4,P
330,3,4,1,5,P
331,3,4,2,1,P
332,3,4,2,2,P
333,3,4,2,3,P
334,3,4,2,4,P
335,3,4,2,5,P
336,3,4,3,1,P
337,3,4,3,2,P
338,3,4,3,3,P
339,3,4,3,4,N
340,3,4,3,5,N
341,3,4,4,1,P
342,3,4,4,2,P
343,3,4,4,3,N
344,3,4,4,4,N
345,3,4,4,5,N
346,3,4,5,1,P
347,3,4,5,2,P
348,3,4,5,3,N
349,3,4,5,4,N
350,3,4,5,5,N
351,3,5,1,1,P
352,3,5,1,2,P
353,3,5,1,3,P
354,3,5,1,4,P
355,3,5,1,5,P
356,3,5,2,1,P
357,3,5,2,2,P
358,3,5,2,3,P
359,3,5,2,4,P
360,3,5,2,5,P
361,3,5,3,1,P
362,3,5,3,2,P
363,3,5,3,3,P
364,3,5,3,4,P
365,3,5,3,5,N
366,3,5,4,1,P
367,3,5,4,2,P
368,3,5,4,3,P
369,3,5,4,4,N
370,3,5,4,5,N
371,3,5,5,1,P
372,3,5,5,2,P
373,3,5,5,3,N
374,3,5,5,4,N
375,3,5,5,5,N
376,4,1,1,1,P
377,4,1,1,2,P
378,4,1,1,3,P
379,4,1,1,4,N
380,4,1,1,5,N
381,4,1,2,1,P
382,4,1,2,2,N
383,4,1,2,3,N
384,4,1,2,4,N
385,4,1,2,5,N
386,4,1,3,1,P
387,4,1,3,2,N
388,4,1,3,3,N
389,4,1,3,4,N
390,4,1,3,5,N
391,4,1,4,1,N
392,4,1,4,2,N
393,4,1,4,3,N
394,4,1,4,4,N
395,4,1,4,5,N
396,4,1,5,1,N
397,4,1,5,2,N
398,4,1,5,3,N
399,4,1,5,4,N
400,4,1,5,5,N
401,4,2,1,1,P
402,4,2,1,2,P
403,4,2,1,3,P
404,4,2,1,4,P
405,4,2,1,5,P
406,4,2,2,1,P
407,4,2,2,2,P
408,4,2,2,3,P
409,4,2,2,4,N
410,4,2,2,5,N
411,4,2,3,1,P
412,4,2,3,2,P
413,4,2,3,3,N
414,4,2,3,4,N
415,4,2,3,5,N
416,4,2,4,1,P
417,4,2,4,2,N
418,4,2,4,3,N
419,4,2,4,4,N
420,4,2,4,5,N
421,4,2,5,1,P
422,4,2,5,2,N
423,4,2,5,3,N
424,4,2,5,4,N
425,4,2,5,5,N
426,4,3,1,1,P
427,4,3,1,2,P
428,4,3,1,3,P
429,4,3,1,4,P
430,4,3,1,5,P
431,4,3,2,1,P
432,4,3,2,2,P
433,4,3,2,3,P
434,4,3,2,4,P
435,4,3,2,5,P
436,4,3,3,1,P
437,4,3,3,2,P
438,4,3,3,3,P
439,4,3,3,4,N
440,4,3,3,5,N
441,4,3,4,1,P
442,4,3,4,2,P
443,4,3,4,3,N
444,4,3,4,4,N
445,4,3,4,5,N
446,4,3,5,1,P
447,4,3,5,2,P
448,4,3,5,3,N
449,4,3,5,4,N
450,4,3,5,5,N
451,4,4,1,1,P
452,4,4,1,2,P
453,4,4,1,3,P
454,4,4,1,4,P
455,4,4,1,5,P
456,4,4,2,1,P
457,4,4,2,2,P
458,4,4,2,3,P
459,4,4,2,4,P
460,4,4,2,5,P
461,4,4,3,1,P
462,4,4,3,2,P
463,4,4,3,3,P
464,4,4,3,4,P
465,4,4,3,5,P
466,4,4,4,1,P
467,4,4,4,2,P
468,4,4,4,3,P
469,4,4,4,4,N
470,4,4,4,5,N
471,4,4,5,1,P
472,4,4,5,2,P
473,4,4,5,3,P
474,4,4,5,4,N
475,4,4,5,5,N
476,4,5,1,1,P
477,4,5,1,2,P
478,4,5,1,3,P
479,4,5,1,4,P
480,4,5,1,5,P
481,4,5,2,1,P
482,4,5,2,2,P
483,4,5,2,3,P
484,4,5,2,4,P
485,4,5,2,5,P
486,4,5,3,1,P
487,4,5,3,2,P
488,4,5,3,3,P
489,4,5,3,4,P
490,4,5,3,5,P
491,4,5,4,1,P
492,4,5,4,2,P
493,4,5,4,3,P
494,4,5,4,4,P
495,4,5,4,5,N
496,4,5,5,1,P
497,4,5,5,2,P
498,4,5,5,3,P
499,4,5,5,4,N
500,4,5,5,5,N
501,5,1,1,1,P
502,5,1,1,2,P
503,5,1,1,3,P
504,5,1,1,4,P
505,5,1,1,5,N
506,5,1,2,1,P
507,5,1,2,2,P
508,5,1,2,3,N
509,5,1,2,4,N
510,5,1,2,5,N
511,5,1,3,1,P
512,5,1,3,2,N
513,5,1,3,3,N
514,5,1,3,4,N
515,5,1,3,5,N
516,5,1,4,1,P
517,5,1,4,2,N
518,5,1,4,3,N
519,5,1,4,4,N
520,5,1,4,5,N
521,5,1,5,1,N
522,5,1,5,2,N
523,5,1,5,3,N
524,5,1,5,4,N
525,5,1,5,5,N
526,5,2,1,1,P
527,5,2,1,2,P
528,5,2,1,3,P
529,5,2,1,4,P
530,5,2,1,5,P
531,5,2,2,1,P
532,5,2,2,2,P
533,5,2,2,3,P
534,5,2,2,4,P
535,5,2,2,5,N
536,5,2,3,1,P
537,5,2,3,2,P
538,5,2,3,3,P
539,5,2,3,4,N
540,5,2,3,5,N
541,5,2,4,1,P
542,5,2,4,2,P
543,5,2,4,3,N
544,5,2,4,4,N
545,5,2,4,5,N
546,5,2,5,1,P
547,5,2,5,2,N
548,5,2,5,3,N
549,5,2,5,4,N
550,5,2,5,5,N
551,5,3,1,1,P
552,5,3,1,2,P
553,5,3,1,3,P
554,5,3,1,4,P
555,5,3,1,5,P
556,5,3,2,1,P
557,5,3,2,2,P
558,5,3,2,3,P
559,5,3,2,4,P
560,5,3,2,5,P
561,5,3,3,1,P
562,5,3,3,2,P
563,5,3,3,3,P
564,5,3,3,4,P
565,5,3,3,5,N
566,5,3,4,1,P
567,5,3,4,2,P
568,5,3,4,3,P
569,5,3,4,4,N
570,5,3,4,5,N
571,5,3,5,1,P
572,5,3,5,2,P
573,5,3,5,3,N
574,5,3,5,4,N
575,5,3,5,5,N
576,5,4,1,1,P
577,5,4,1,2,P
578,5,4,1,3,P
579,5,4,1,4,P
580,5,4,1,5,P
581,5,4,2,1,P
582,5,4,2,2,P
583,5,4,2,3,P
584,5,4,2,4,P
585,5,4,2,5,P
586,5,4,3,1,P
587,5,4,3,2,P
588,5,4,3,3,P
589,5,4,3,4,P
590,5,4,3,5,P
591,5,4,4,1,P
592,5,4,4,2,P
593,5,4,4,3,P
594,5,4,4,4,P
595,5,4,4,5,N
596,5,4,5,1,P
597,5,4,5,2,P
598,5,4,5,3,P
599,5,4,5,4,N
600,5,4,5,5,N
601,5,5,1,1,P
602,5,5,1,2,P
603,5,5,1,3,P
604,5,5,1,4,P
605,5,5,1,5,P
606,5,5,2,1,P
607,5,5,2,2,P
608,5,5,2,3,P
609,5,5,2,4,P
610,5,5,2,5,P
611,5,5,3,1,P
612,5,5,3,2,P
613,5,5,3,3,P
614,5,5,3,4,P
615,5,5,3,5,P
616,5,5,4,1,P
617,5,5,4,2,P
618,5,5,4,3,P
619,5,5,4,4,P
620,5,5,4,5,P
621,5,5,5,1,P
622,5,5,5,2,P
623,5,5,5,3,P
624,5,5,5,4,P
625,5,5,5,5,N