id,Wifes_age,Wifes_education,Husbands_education,Number_of_children_ever_born,Wifes_religion,Wifes_now_working?,Husbands_occupation,Standard-of-living_index,Media_exposure,binaryClass
496,48,4,4,4,0,1,1,4,0,N
497,31,4,4,3,1,1,1,4,0,N
498,26,4,4,1,0,1,2,4,0,N
499,44,4,4,5,1,0,1,4,0,N
500,29,4,4,1,1,0,2,4,0,N
501,36,2,1,6,1,1,2,1,0,N
502,29,4,4,2,1,0,1,3,0,N
503,37,2,3,7,1,1,3,4,0,N
504,28,3,3,3,1,1,1,2,0,N
505,40,2,3,6,1,1,1,2,0,N
506,33,4,4,4,1,1,1,4,0,N
507,22,4,4,1,1,1,1,2,0,N
508,35,3,4,5,1,0,1,3,1,N
509,32,4,4,3,0,1,3,3,0,N
510,35,4,4,5,1,0,1,3,0,N
511,29,4,4,2,1,1,1,4,0,N
512,23,3,3,2,1,0,3,4,0,N
513,35,4,4,2,1,0,1,4,0,N
514,36,4,4,3,1,0,2,4,0,N
515,32,4,4,2,1,0,1,4,0,N
516,30,4,1,4,1,1,3,3,0,N
517,36,4,4,4,0,1,2,4,0,N
518,33,4,4,3,1,1,3,4,0,N
519,33,3,4,5,0,1,3,3,0,N
520,43,2,4,13,1,1,2,3,0,N
521,35,3,3,6,1,1,2,3,0,N
522,38,4,4,5,1,1,1,3,0,N
523,25,3,1,4,1,1,3,1,0,N
524,26,3,3,2,1,1,3,2,0,N
525,24,4,4,1,1,1,3,4,0,N
526,22,3,4,1,1,1,4,4,0,N
527,33,2,3,5,1,0,2,1,0,N
528,45,3,3,7,1,1,3,4,0,N
529,29,4,4,2,1,0,1,3,0,N
530,47,2,2,7,1,1,2,4,0,N
531,36,3,2,6,1,1,3,2,0,N
532,45,3,3,8,1,1,2,3,0,N
533,47,4,4,6,1,0,1,4,0,N
534,43,3,4,2,1,0,2,4,0,N
535,44,4,4,7,1,1,3,2,0,N
536,24,2,4,2,1,1,3,3,0,N
537,28,4,4,2,1,0,1,3,0,N
538,34,4,4,5,1,1,3,4,0,N
539,31,3,4,4,1,1,1,3,0,N
540,27,4,4,3,1,1,1,4,0,N
541,27,3,3,1,1,0,3,4,0,N
542,26,4,4,1,1,0,1,3,0,N
543,36,3,4,7,1,1,2,2,0,N
544,35,4,4,4,0,1,3,3,0,N
545,38,4,4,6,1,1,3,3,0,N
546,44,4,4,7,1,1,2,4,0,N
547,25,4,4,1,1,1,1,4,0,N
548,25,4,4,2,0,1,1,3,0,N
549,41,4,4,4,1,1,1,4,0,N
550,41,3,4,5,1,1,1,3,0,N
551,24,4,4,1,1,0,1,4,0,N
552,33,4,4,3,1,1,3,3,0,N
553,29,4,4,3,1,0,3,3,0,N
554,47,4,4,4,1,0,1,4,0,N
555,28,4,4,4,1,1,1,3,0,N
556,21,2,2,1,1,1,3,2,0,N
557,32,3,3,6,1,0,3,3,0,N
558,30,3,4,2,1,1,1,4,0,N
559,37,4,4,5,1,1,3,4,0,N
560,29,4,3,4,1,0,3,2,0,N
561,38,4,4,3,1,0,1,4,0,N
562,49,3,3,11,1,1,1,4,0,N
563,41,3,3,5,1,1,1,4,0,N
564,43,3,4,5,1,1,3,2,1,N
565,47,1,1,10,1,1,3,3,0,N
566,22,4,4,1,1,1,1,3,0,N
567,27,4,4,1,0,0,1,4,0,N
568,34,3,4,2,0,1,2,3,0,N
569,42,3,3,4,1,1,2,4,0,N
570,39,4,4,3,0,0,1,4,0,N
571,36,4,4,3,0,1,2,4,0,N
572,21,4,4,1,1,1,2,1,0,N
573,36,3,4,4,0,0,2,4,0,N
574,25,2,3,1,1,0,4,4,0,N
575,41,4,4,4,0,0,2,4,0,N
576,32,4,4,4,0,0,2,4,0,N
577,41,4,4,4,0,0,2,4,0,N
578,43,4,4,3,0,1,1,4,0,N
579,35,4,4,3,1,1,2,3,0,N
580,24,4,4,2,1,0,1,3,0,N
581,43,4,4,6,1,1,1,4,0,N
582,48,4,4,7,0,1,1,4,0,N
583,28,4,4,2,1,1,1,3,0,N
584,24,4,4,1,1,1,1,4,0,N
585,42,4,4,3,1,0,1,4,0,N
586,39,4,4,3,1,1,1,4,0,N
587,24,4,4,1,1,1,1,4,0,N
588,33,4,3,5,1,1,2,4,0,N
589,29,4,4,2,1,1,3,4,0,N
590,44,4,4,5,1,1,1,4,0,N
591,17,4,4,1,1,1,2,4,0,N
592,35,3,4,3,1,1,2,2,0,N
593,32,3,4,5,1,1,1,2,0,N
594,27,4,4,2,1,0,1,3,0,N
595,44,4,4,4,1,1,1,4,0,N
596,42,4,4,5,1,1,1,4,0,N
597,40,4,4,6,1,1,1,3,0,N
598,44,4,4,3,1,1,1,4,0,N
599,33,4,4,5,1,1,2,4,0,N
600,35,2,4,3,0,0,3,4,1,N
601,31,4,2,2,0,1,1,3,0,N
602,37,4,4,3,0,1,3,4,0,N
603,45,4,4,3,0,1,2,4,0,N
604,26,4,4,2,0,1,1,4,0,N
605,40,3,4,2,0,1,3,4,0,N
606,30,4,4,1,0,1,2,4,0,N
607,36,3,4,3,0,0,3,4,0,N
608,33,3,4,3,0,1,2,4,0,N
609,41,4,4,5,0,1,2,4,0,N
610,45,3,3,6,0,1,2,4,0,N
611,48,4,4,6,0,1,2,4,0,N
612,35,4,4,3,0,0,3,4,0,N
613,37,4,4,4,0,0,2,4,0,N
614,46,4,4,3,0,0,1,4,0,N
615,38,4,4,4,0,1,3,4,0,N
616,30,3,4,7,1,1,2,4,0,N
617,42,4,3,7,1,0,1,4,0,N
618,35,2,2,6,1,1,3,4,0,N
619,34,4,4,6,1,1,3,4,0,N
620,37,4,4,4,1,1,1,4,0,N
621,38,4,4,6,1,1,1,4,0,N
622,30,3,3,2,1,1,2,3,0,N
623,46,4,4,4,1,1,1,4,0,N
624,31,4,4,3,0,1,2,4,0,N
625,41,4,4,6,0,1,1,4,0,N
626,41,4,4,7,1,1,2,4,0,N
627,32,4,4,2,0,0,2,4,0,N
628,44,4,4,4,1,1,1,4,0,N
629,39,4,4,4,0,1,1,4,0,N
630,39,4,4,5,1,1,1,4,0,N
631,45,4,4,4,1,1,1,4,0,N
632,33,4,4,3,1,1,1,4,0,N
633,39,4,4,3,0,1,1,4,0,N
634,44,4,4,3,1,0,1,4,0,N
635,34,3,3,6,1,1,3,4,0,N
636,33,3,3,5,1,1,3,4,0,N
637,34,2,2,8,1,1,2,2,0,N
638,27,3,2,5,1,1,2,4,0,N
639,47,1,1,8,1,1,3,4,1,N
640,25,2,4,3,1,1,1,4,1,N
641,24,3,4,5,1,1,1,2,1,N
642,41,4,4,4,1,0,1,4,0,N
643,29,3,3,4,1,1,3,4,0,N
644,27,2,2,5,1,1,3,1,0,N
645,40,3,4,5,1,1,1,2,0,N
646,30,2,2,6,1,1,3,1,0,N
647,24,4,4,1,1,0,1,4,0,N
648,36,4,4,2,1,0,1,4,0,N
649,17,2,2,1,1,1,3,2,0,N
650,28,1,2,4,1,1,2,3,0,N
651,27,2,4,1,1,1,1,4,0,N
652,21,3,3,1,1,1,3,3,0,N
653,30,2,2,4,1,1,2,4,0,N
654,48,4,4,16,1,1,1,4,0,N
655,29,2,4,3,1,0,3,3,0,N
656,29,4,4,2,1,1,3,4,0,N
657,20,3,4,2,1,1,1,3,0,N
658,28,4,4,1,1,1,3,2,0,N
659,32,2,3,5,1,0,2,3,0,N
660,27,3,3,1,1,0,3,3,0,N
661,25,2,3,1,1,1,3,1,0,N
662,43,4,4,3,1,1,1,4,0,N
663,35,4,4,2,1,1,2,4,0,N
664,30,4,4,1,1,1,1,4,0,N
665,29,1,4,3,1,1,4,4,1,N
666,33,3,4,8,1,1,3,4,0,N
667,37,3,4,5,1,0,2,4,0,N
668,27,2,4,3,1,1,4,4,0,N
669,33,2,4,3,1,1,2,4,0,N
670,35,2,3,6,1,0,3,3,0,N
671,20,3,3,2,1,1,2,4,0,N
672,26,2,4,3,1,1,3,4,0,N
673,24,3,3,2,1,1,3,3,0,N
674,45,1,3,3,1,1,3,2,0,N
675,34,3,4,4,1,1,1,3,0,N
676,49,4,3,13,1,1,1,4,0,N
677,33,4,4,5,1,1,1,4,0,N
678,33,3,3,8,1,1,3,4,0,N
679,24,3,4,3,1,1,1,4,0,N
680,30,2,2,4,1,1,2,1,0,N
681,27,2,4,4,1,1,2,1,0,N
682,23,4,3,1,1,1,2,2,0,N
683,35,4,4,4,1,1,1,4,0,N
684,35,4,4,1,0,1,1,4,0,N
685,40,4,4,2,0,0,1,4,0,N
686,29,3,3,1,1,1,3,3,0,N
687,33,3,3,3,1,1,3,3,0,N
688,36,4,4,6,0,1,1,2,1,N
689,36,4,4,4,0,1,1,4,0,N
690,41,4,4,1,1,1,3,3,0,N
691,38,3,4,3,1,1,3,2,0,N
692,29,2,4,3,1,1,3,3,0,N
693,19,4,4,1,1,1,1,3,0,N
694,34,2,3,2,1,1,2,3,0,N
695,26,2,4,3,1,1,3,4,0,N
696,22,4,4,1,1,1,2,3,0,N
697,42,4,4,7,1,1,2,4,0,N
698,27,3,4,2,1,1,3,2,0,N
699,27,4,4,2,1,1,1,4,0,N
700,39,4,3,1,1,0,2,2,0,N
701,21,4,4,1,1,1,3,1,0,N
702,36,2,3,7,1,1,3,3,0,N
703,29,1,2,5,1,0,1,2,0,N
704,29,2,3,4,1,1,2,1,0,N
705,22,3,2,2,1,1,2,1,0,N
706,20,2,3,1,1,1,2,1,0,N
707,33,3,4,4,1,0,2,4,0,N
708,27,3,3,3,1,1,2,3,0,N
709,25,4,4,3,1,1,1,4,0,N
710,25,4,3,2,1,1,3,3,0,N
711,32,2,3,4,1,1,3,2,0,N
712,39,3,4,2,1,1,1,3,0,N
713,31,3,3,3,1,1,2,1,1,N
714,26,4,4,4,1,1,3,4,0,N
715,30,3,3,7,1,1,3,4,0,N
716,43,3,3,5,1,0,3,3,0,N
717,34,2,4,4,1,1,3,3,0,N
718,43,4,4,3,1,1,1,4,0,N
719,32,4,4,3,0,1,1,4,0,N
720,41,4,4,5,1,1,1,4,0,N
721,32,4,4,3,0,1,1,4,0,N
722,46,4,4,4,1,1,1,4,0,N
723,40,3,4,3,1,0,1,4,0,N
724,21,4,4,1,1,1,2,3,0,N
725,32,4,4,3,1,1,1,4,0,N
726,25,4,4,1,0,1,3,3,0,N
727,24,4,4,1,1,1,1,3,0,N
728,21,2,3,1,1,0,3,2,0,N
729,22,4,4,1,1,1,3,3,0,N
730,32,4,4,4,1,1,1,3,0,N
731,30,4,4,2,1,0,2,2,0,N
732,25,1,2,2,1,1,2,1,0,N
733,31,3,3,6,0,1,3,1,0,N
734,19,2,4,1,1,1,2,3,0,N
735,33,2,2,7,1,0,2,3,0,N
736,24,2,2,2,1,1,3,4,0,N
737,19,3,3,3,1,1,2,3,0,N
738,27,2,2,5,1,1,3,3,0,N
739,32,4,4,2,0,0,1,4,0,N
740,32,4,4,2,1,0,1,3,0,N
741,29,1,3,5,1,1,3,3,0,N
742,23,3,4,1,1,1,2,3,0,N
743,34,2,4,7,1,1,2,3,0,N
744,27,2,4,1,1,1,3,3,0,N
745,37,4,4,4,1,1,3,2,0,N
746,26,3,4,4,1,1,2,3,0,N
747,31,2,3,7,1,1,3,3,0,N
748,44,4,4,11,1,1,1,4,0,N
749,35,3,4,4,1,1,1,4,0,N
750,23,4,4,2,1,1,3,4,0,N
751,24,2,4,2,1,1,1,4,0,N
752,24,4,4,2,1,1,1,4,0,N
753,39,4,4,3,1,1,2,4,0,N
754,33,3,4,4,1,1,3,3,0,N
755,24,2,3,2,1,1,2,1,0,N
756,35,4,4,4,1,1,1,4,0,N
757,35,4,4,6,1,1,1,4,0,N
758,34,4,4,2,1,1,3,3,0,N
759,48,3,4,3,1,1,2,3,0,N
760,28,4,4,1,1,1,1,3,0,N
761,26,4,4,1,1,1,3,3,0,N
762,43,3,3,8,1,1,1,3,0,N
763,28,2,2,5,1,0,2,4,0,N
764,22,3,4,3,1,1,2,3,0,N
765,26,3,3,3,1,1,3,3,0,N
766,30,3,4,4,1,1,3,3,0,N
767,38,4,4,5,1,1,2,3,0,N
768,44,4,4,8,1,1,2,4,0,N
769,25,4,4,1,0,1,1,4,0,N
770,34,4,4,3,1,1,1,4,0,N
771,26,4,4,3,1,1,3,4,0,N
772,20,4,4,2,1,1,1,3,0,N
773,39,4,4,2,0,1,1,3,0,N
774,27,3,4,4,1,1,3,3,0,N
775,32,4,4,2,1,0,3,4,0,N
776,48,3,4,8,1,0,1,4,0,N
777,39,4,3,4,1,1,3,4,0,N
778,37,4,4,3,1,0,1,4,0,N
779,33,4,4,2,0,0,1,3,0,N
780,32,4,4,3,1,0,1,4,0,N
781,25,4,4,2,1,1,1,3,0,N
782,37,4,4,3,1,1,2,4,0,N
783,40,4,4,4,1,1,1,4,0,N
784,38,4,4,6,1,1,2,4,0,N
785,36,4,4,4,1,1,1,4,0,N
786,27,3,3,3,1,1,2,2,0,N
787,22,1,3,2,1,1,3,1,0,N
788,22,2,2,2,1,1,2,3,0,N
789,30,3,4,3,1,1,2,3,0,N
790,20,2,2,2,1,1,3,2,1,N
791,34,4,4,2,1,1,1,4,0,N
792,31,3,4,5,1,1,3,1,0,N
793,30,3,3,3,1,0,3,2,0,N
794,44,3,4,5,1,0,1,4,0,N
795,24,3,3,3,1,0,2,1,0,N
796,19,4,4,2,1,1,1,4,0,N
797,28,4,4,5,1,1,2,4,0,N
798,27,4,4,1,0,0,1,3,0,N
799,29,3,3,3,1,1,2,1,0,N
800,37,4,4,3,1,1,2,4,0,N
801,32,2,2,8,1,1,2,1,0,N
802,21,2,2,1,1,1,4,3,0,N
803,33,2,3,7,1,0,3,1,0,N
804,23,2,3,2,1,1,3,1,0,N
805,36,2,2,5,1,1,3,4,0,N
806,33,2,4,3,1,1,3,4,0,N
807,35,4,4,2,1,0,1,4,0,N
808,25,2,3,4,1,1,3,3,0,N
809,29,2,4,4,1,0,2,4,0,N
810,23,3,3,1,1,1,2,2,0,N
811,19,3,3,1,1,1,2,1,0,N
812,35,1,2,6,1,1,2,2,1,N
813,25,3,3,3,1,1,3,2,0,N
814,40,3,4,6,1,1,1,3,0,N
815,17,3,4,1,1,1,2,1,0,N
816,25,2,4,3,1,1,3,3,0,N
817,24,3,3,1,1,1,3,2,0,N
818,23,4,4,1,1,1,3,3,0,N
819,25,2,4,3,1,1,3,2,0,N
820,30,1,3,4,1,1,3,4,0,N
821,31,1,1,3,1,1,4,2,1,N
822,26,3,4,2,1,1,3,3,0,N
823,28,3,4,2,1,1,2,3,0,N
824,30,3,3,3,1,1,3,1,0,N
825,29,3,4,5,1,1,1,2,0,N
826,24,1,3,4,1,1,3,3,0,N
827,26,3,4,2,1,1,1,3,0,N
828,25,3,3,3,1,1,3,3,0,N
829,35,4,4,3,1,1,1,4,0,N
830,22,4,4,1,1,0,2,4,0,N
831,19,4,4,1,1,1,2,4,0,N
832,29,2,3,5,1,1,2,4,0,N
833,21,3,4,2,1,1,3,3,0,N
834,21,3,3,1,1,1,3,3,0,N
835,41,1,4,9,1,1,2,1,0,N
836,37,2,4,3,1,1,2,3,0,N
837,27,4,4,3,1,1,3,4,1,N
838,26,2,3,2,1,1,2,3,0,N
839,37,4,4,6,1,0,3,4,0,N
840,25,3,3,3,1,1,2,1,0,N
841,32,4,3,3,1,1,2,4,0,N
842,34,1,4,4,1,1,3,4,1,N
843,23,4,4,2,1,0,2,4,0,N
844,28,3,4,2,1,1,3,4,0,N
845,24,3,4,1,1,1,3,4,0,N
846,32,2,3,4,1,0,2,2,0,N
847,22,1,2,3,1,1,3,1,1,N
848,25,3,3,1,1,1,2,1,0,N
849,25,2,3,2,1,1,2,4,0,N
850,38,2,3,3,1,1,2,4,0,N
851,33,2,2,2,1,1,3,4,0,N
852,41,4,4,8,1,1,1,4,0,N
853,29,3,3,4,1,1,3,4,0,N
854,22,3,4,1,1,0,1,4,0,N
855,29,3,3,6,1,1,3,3,0,N
856,26,3,4,3,1,1,3,3,0,N
857,28,2,3,3,1,1,3,4,0,N
858,27,4,4,1,0,1,3,4,0,N
859,29,2,4,2,1,1,3,2,0,N
860,24,3,4,2,1,1,3,3,0,N
861,29,3,4,3,1,1,3,2,0,N
862,38,3,4,7,1,1,3,2,0,N
863,23,3,2,2,1,0,3,2,0,N
864,20,4,3,1,1,1,3,4,0,N
865,32,1,4,4,1,1,3,2,0,N
866,25,2,3,2,1,1,3,1,0,N
867,26,1,2,3,1,0,3,2,0,N
868,23,1,2,3,1,1,3,2,1,N
869,23,4,4,3,1,1,3,3,0,N
870,28,3,4,5,1,1,2,4,0,N
871,22,4,4,3,1,1,3,2,0,N
872,28,2,4,4,1,1,3,4,0,N
873,26,3,3,3,1,1,3,3,0,N
874,26,2,3,2,1,1,3,3,0,N
875,24,4,3,3,1,1,3,3,0,N
876,29,4,4,3,1,0,1,4,0,N
877,29,3,4,4,1,0,1,3,0,N
878,42,4,4,5,1,1,1,4,0,N
879,27,4,4,2,1,1,3,4,0,N
880,35,3,4,5,1,1,1,4,0,N
881,21,3,4,1,1,1,3,2,0,N
882,21,1,3,1,1,1,3,3,1,N
883,22,3,4,1,1,1,3,3,0,N
884,28,3,3,4,1,1,3,3,0,N
885,22,3,4,1,0,0,1,4,0,N
886,23,3,2,1,1,1,3,3,0,N
887,28,3,3,2,0,1,2,3,0,N
888,30,4,4,3,0,0,2,4,0,N
889,25,3,4,3,1,0,3,4,0,N
890,33,4,4,4,1,1,2,3,0,N
891,33,3,4,6,1,1,3,2,0,N
892,30,4,4,2,0,0,3,3,0,N
893,22,2,4,1,1,1,3,3,0,N
894,38,3,3,2,0,1,3,4,0,N
895,35,4,3,2,0,1,3,4,0,N
896,34,2,2,4,0,1,3,2,0,N
897,39,4,4,2,0,1,3,4,0,N
898,47,4,3,4,1,1,1,3,0,N
899,38,4,4,2,1,0,1,4,0,N
900,43,4,4,5,1,1,1,4,0,N
901,21,3,3,1,1,1,2,2,0,N
902,30,3,4,2,1,1,1,2,0,N
903,27,3,4,2,1,1,1,3,0,N
904,22,4,4,1,0,1,3,1,0,N
905,25,1,2,3,1,1,2,3,0,N
906,22,1,3,2,1,1,3,2,0,N
907,28,4,4,4,1,1,2,3,0,N
908,25,3,3,2,1,1,2,3,0,N
909,26,4,4,2,1,0,3,3,0,N
910,31,3,3,3,1,1,3,1,1,N
911,32,1,3,4,1,1,3,3,0,N
912,35,2,4,6,1,1,3,4,0,N
913,24,2,3,5,1,1,3,3,0,N
914,28,4,4,2,1,1,1,4,0,N
915,36,4,4,3,0,0,2,4,0,N
916,47,4,4,5,1,1,1,3,0,N
917,26,4,4,2,1,0,1,4,0,N
918,22,3,4,2,0,1,3,4,0,N
919,30,4,4,2,1,1,4,3,0,N
920,41,4,4,5,1,1,1,4,0,N
921,19,4,4,1,1,1,3,2,0,N
922,45,3,4,2,0,1,3,3,0,N
923,35,1,2,5,1,1,2,2,1,N
924,21,2,2,1,1,1,3,2,0,N
925,32,1,2,6,0,1,2,3,0,N
926,32,3,4,5,0,1,3,4,0,N
927,46,2,3,6,0,0,3,4,0,N
928,41,1,2,6,1,1,3,3,0,N
929,36,4,4,3,0,1,3,4,0,N
930,37,3,4,3,0,1,3,4,0,N
931,37,3,4,4,0,1,2,4,0,N
932,35,4,4,3,0,1,3,4,0,N
933,29,2,3,4,1,1,3,2,0,N
934,28,4,4,2,0,1,2,4,0,N
935,46,4,4,4,0,1,1,4,0,N
936,34,4,3,3,0,1,2,4,0,N
937,43,3,3,2,0,0,3,4,0,N
938,28,4,4,3,0,0,3,4,0,N
939,28,3,3,3,1,0,2,4,0,N
940,34,4,4,6,1,1,2,2,0,N
941,27,2,4,4,1,1,3,4,0,N
942,36,1,3,6,1,1,3,2,0,N
943,17,2,2,0,1,0,3,2,0,N
944,21,3,3,1,1,1,3,2,0,N
945,25,2,2,1,1,1,3,1,0,N
946,23,2,3,2,1,0,3,2,0,N
947,25,2,2,1,1,1,3,3,0,N
948,35,1,2,4,1,0,4,4,0,N
949,32,3,4,4,1,1,3,2,0,N
950,37,2,3,5,1,1,4,2,0,N
951,31,3,4,4,1,0,3,3,0,N
952,25,3,4,3,1,1,3,4,0,N
953,26,3,4,4,1,1,2,4,0,N
954,39,1,2,2,1,0,2,4,0,N
955,21,3,3,2,1,1,2,3,0,N
956,35,3,2,9,1,0,3,4,0,N
957,20,2,2,1,1,1,3,2,0,N
958,40,2,3,5,1,1,3,3,0,N
959,41,3,3,7,0,1,2,4,0,N
960,36,2,4,8,1,1,1,4,0,N
961,40,2,4,3,0,1,3,4,0,N
962,32,4,4,3,1,0,1,4,0,N
963,24,3,4,4,1,1,2,3,0,N
964,20,3,4,1,0,1,2,4,0,N
965,32,4,4,4,1,0,1,4,0,N
966,22,2,2,3,1,0,3,3,0,N
967,30,3,3,4,1,0,2,2,0,N
968,31,4,4,3,1,0,1,4,0,N
969,35,3,4,5,1,1,1,4,0,N
970,38,4,4,2,1,1,3,4,0,N
971,31,4,4,1,1,1,1,4,0,N
972,25,4,4,2,1,1,2,4,0,N
973,30,4,4,2,1,1,1,4,0,N
974,22,1,2,2,1,1,3,4,0,N
975,31,4,4,3,1,1,1,4,0,N
976,29,4,4,3,1,1,3,4,0,N
977,29,2,3,3,1,0,3,2,0,N
978,38,4,4,3,0,0,3,3,1,N
979,22,3,4,2,1,1,2,4,0,N
980,45,4,4,3,1,1,1,4,0,N
981,26,3,4,3,1,1,3,2,0,N
982,37,4,4,3,0,1,3,4,0,N
983,36,4,4,3,0,1,2,4,0,N
984,33,4,4,2,1,1,2,4,0,N
985,32,4,4,3,1,0,1,4,0,N
986,35,4,4,4,0,0,1,4,0,N
987,25,4,4,1,1,1,1,4,0,N
988,31,4,4,3,1,1,4,4,0,N
989,25,2,3,5,1,1,2,3,0,N
990,26,3,2,5,1,1,2,2,0,N
991,23,2,3,3,1,1,2,3,0,N
992,28,3,4,3,1,1,1,4,0,N
993,34,3,4,3,0,0,3,4,0,N
