,id,left-weight,left-distance,right-weight,right-distance,binaryClass
418,0.9998519362178672,0.009545125882748135,0.004772562941374067,0.009545125882748135,0.009545125882748135,N
419,0.9998271423356593,0.009522163260339613,0.0047610816301698064,0.009522163260339613,0.011902704075424516,N
420,0.9998702584390016,0.009499954949539207,0.004749977474769604,0.011874943686924008,0.002374988737384802,P
421,0.9998624528578738,0.009477369221401646,0.004738684610700823,0.011846711526752058,0.004738684610700823,N
422,0.9998491363044896,0.009454838168363969,0.004727419084181984,0.011818547710454961,0.007091128626272976,N
423,0.9998303875909373,0.009432362147084315,0.0047161810735421575,0.011790452683855392,0.009432362147084315,N
424,0.9998062846766843,0.009409941502839381,0.0047049707514196905,0.011762426878549228,0.011762426878549228,N
425,0.9999256182977959,0.009388972941763342,0.007041729706322506,0.0023472432354408354,0.0023472432354408354,P
426,0.9999177412852355,0.009366910925388622,0.007025183194041467,0.0023417277313471556,0.004683455462694311,P
427,0.9999044813265638,0.009344901694640783,0.007008676270980588,0.002336225423660196,0.007008676270980588,P
428,0.9998859145170065,0.009322945589902158,0.006992209192426618,0.0023307363974755394,0.009322945589902158,P
429,0.9998621161381098,0.009301042940819626,0.0069757822056147195,0.0023252607352049065,0.011626303676024533,P
430,0.9999192608599555,0.009279993140231606,0.006959994855173705,0.004639996570115803,0.0023199982850579015,P
431,0.9999115986577343,0.009258440728312355,0.006943830546234265,0.004629220364156177,0.004629220364156177,P
432,0.9998986761233017,0.0092369392713469,0.006927704453510174,0.00461846963567345,0.006927704453510174,P
433,0.9998805667501536,0.009215489094471462,0.006911616820853597,0.004607744547235731,0.009215489094471462,P
434,0.9998573432551765,0.009194090512691279,0.0068955678845184585,0.004597045256345639,0.011492613140864099,P
435,0.9999079539610063,0.009173467467532167,0.006880100600649126,0.006880100600649126,0.0022933668668830417,P
436,0.9999005222578986,0.009152407526388087,0.006864305644791065,0.006864305644791065,0.004576203763194044,P
437,0.9998879486123609,0.009131396790980465,0.006848547593235349,0.006848547593235349,0.006848547593235349,P
438,0.9998703040327397,0.009110435572052298,0.0068328266790392235,0.0068328266790392235,0.009110435572052298,N
439,0.9998476587857829,0.009089524170779843,0.006817143128084883,0.006817143128084883,0.011361905213474804,N
440,0.9998920377864601,0.009069315535478096,0.006801986651608572,0.009069315535478096,0.002267328883869524,P
441,0.9998848502601766,0.009048731676562683,0.006786548757422013,0.009048731676562683,0.004524365838281342,P
442,0.9998726351526906,0.00902819535126583,0.006771146513449372,0.00902819535126583,0.006771146513449372,N
443,0.9998554610973603,0.009007706856732975,0.006755780142549732,0.009007706856732975,0.009007706856732975,N
444,0.9998333960190281,0.008987266481069916,0.006740449860802436,0.008987266481069916,0.011234083101337394,N
445,0.9998718298296984,0.008967460357217025,0.006725595267912769,0.011209325446521283,0.0022418650893042563,P
446,0.9998648983353813,0.008947336897855762,0.006710502673391821,0.011184171122319701,0.004473668448927881,P
447,0.9998530497767265,0.008927259373006487,0.006695444529754865,0.011159074216258108,0.006695444529754865,N
448,0.9998363505162597,0.008907228066959998,0.006680421050219998,0.011134035083699997,0.008907228066959998,N
449,0.9998148662392725,0.0088872432554602,0.00666543244159515,0.01110905406932525,0.01110905406932525,N
450,0.9999164317331829,0.008868438418919582,0.008868438418919582,0.0022171096047298956,0.0022171096047298956,P
451,0.9999094609621955,0.008848756291700845,0.008848756291700845,0.0022121890729252113,0.0044243781458504225,P
452,0.9998976810129825,0.008829118596141126,0.008829118596141126,0.0022072796490352816,0.006621838947105844,P
453,0.9998811560840857,0.008809525604265072,0.008809525604265072,0.002202381401066268,0.008809525604265072,P
454,0.9998599497260945,0.008789977580009621,0.008789977580009621,0.0021974943950024053,0.010987471975012026,P
455,0.9999110421886671,0.008771149492883044,0.008771149492883044,0.004385574746441522,0.002192787373220761,P
456,0.999904250786121,0.00875189716224176,0.00875189716224176,0.00437594858112088,0.00437594858112088,P
457,0.9998927538542968,0.008732687806587746,0.008732687806587746,0.004366343903293873,0.006549515854940809,P
458,0.999876613515096,0.008713521686406066,0.008713521686406066,0.004356760843203033,0.008713521686406066,P
459,0.9998558912703971,0.008694399054525192,0.008694399054525192,0.004347199527262596,0.01086799881815649,P
460,0.9999012008795416,0.008675932328672812,0.008675932328672812,0.006506949246504609,0.002168983082168203,P
461,0.9998946025988072,0.0086570961263966,0.0086570961263966,0.006492822094797449,0.0043285480631983,P
462,0.9998833990570016,0.008638301503732196,0.008638301503732196,0.006478726127799146,0.006478726127799146,P
463,0.9998676503874718,0.008619548710236825,0.008619548710236825,0.00646466153267762,0.008619548710236825,P
464,0.999847416130001,0.008600837988215062,0.008600837988215062,0.006450628491161297,0.010751047485268828,P
465,0.9998871969709949,0.008582722720781073,0.008582722720781073,0.008582722720781073,0.0021456806801952682,P
466,0.999880803931213,0.008564289541166708,0.008564289541166708,0.008564289541166708,0.004282144770583354,P
467,0.9998699026661024,0.008545896603983782,0.008545896603983782,0.008545896603983782,0.006409422452987836,P
468,0.999854551403946,0.008527544148434507,0.008527544148434507,0.008527544148434507,0.008527544148434507,N
469,0.9998348078045436,0.00850923240684718,0.00850923240684718,0.00850923240684718,0.010636540508558974,N
470,0.9998693013702,0.008491459034991083,0.008491459034991083,0.010614323793738854,0.0021228647587477707,P
471,0.9998631242006829,0.008473416306785449,0.008473416306785449,0.010591770383481811,0.004236708153392724,P
472,0.9998525327492166,0.008455412539105426,0.008455412539105426,0.010569265673881782,0.0063415594043290694,P
473,0.9998375834181983,0.008437447961335007,0.008437447961335007,0.010546809951668758,0.008437447961335007,N
474,0.9998183320653281,0.008419522796339606,0.008419522796339606,0.010524403495424507,0.010524403495424507,N
475,0.9999051226067525,0.00840256405551893,0.01050320506939866,0.0021006410138797323,0.0021006410138797323,P
476,0.9998989293095829,0.008384896681841366,0.010481120852301708,0.0020962241704603414,0.004192448340920683,P
477,0.9998884134911179,0.008367267058503079,0.010459083823128847,0.0020918167646257696,0.006275450293877309,P
478,0.9998736298089161,0.008349675405502431,0.010437094256878039,0.0020874188513756078,0.008349675405502431,P
479,0.9998546323981987,0.008332121936651657,0.01041515242081457,0.0020830304841629142,0.01041515242081457,P
480,0.9999006030797625,0.008315181730393036,0.010393977162991294,0.004157590865196518,0.002078795432598259,P
481,0.9998945605053,0.008297880170168465,0.01037235021271058,0.0041489400850842325,0.0041489400850842325,P
482,0.9998842838128467,0.008280615186855873,0.010350768983569842,0.004140307593427936,0.0062104613901419045,P
483,0.9998698259823957,0.008263386991590047,0.010329233739487558,0.004131693495795024,0.008263386991590047,P
484,0.9998512394929662,0.008246195789632711,0.010307744737040889,0.004123097894816356,0.010307744737040889,P
485,0.9998920562955022,0.008229564249345697,0.010286955311682121,0.006172173187009272,0.002057391062336424,P
486,0.9998861765650724,0.008212617466653572,0.010265771833316966,0.006159463099990179,0.004106308733326786,P
487,0.9998761483821594,0.008195706134279996,0.010244632667849994,0.006146779600709996,0.006146779600709996,P
488,0.9998620231167428,0.00817883045494268,0.010223538068678352,0.006134122841207011,0.00817883045494268,P
489,0.9998438516581242,0.008161990625780605,0.010202488282225758,0.006121492969335454,0.010202488282225758,P
490,0.9998797301804467,0.008145659716337652,0.010182074645422064,0.008145659716337652,0.002036414929084413,P
491,0.9998740240732931,0.008129057106286936,0.01016132138285867,0.008129057106286936,0.004064528553143468,P
492,0.9998642525554372,0.008112488864547159,0.010140611080683948,0.008112488864547159,0.006084366648410369,P
493,0.9998504654510503,0.008095955185838463,0.010119943982298079,0.008095955185838463,0.008095955185838463,P
494,0.9998327121229164,0.008079456259579123,0.010099320324473903,0.008079456259579123,0.010099320324473903,N
495,0.9998638578018919,0.008063418208079773,0.010079272760099716,0.010079272760099716,0.0020158545520199433,P
496,0.9998583348673281,0.008047149576397006,0.010058936970496259,0.010058936970496259,0.004023574788198503,P
497,0.99984882704821,0.008030914273479598,0.010038642841849498,0.010038642841849498,0.006023185705109698,P
498,0.9998353826839537,0.008014712486444519,0.010018390608055648,0.010018390608055648,0.008014712486444519,N
499,0.9998180496709334,0.007998544397367467,0.009998180496709334,0.009998180496709334,0.009998180496709334,N
500,0.9999442279959091,0.009979483313332427,0.0019958966626664855,0.0019958966626664855,0.0019958966626664855,P
501,0.9999384987138706,0.00995954679993895,0.00199190935998779,0.00199190935998779,0.00398381871997558,P
502,0.9999288638769868,0.009939650734363686,0.0019879301468727372,0.0019879301468727372,0.005963790440618211,P
503,0.999915370406848,0.009919795341337778,0.0019839590682675557,0.0019839590682675557,0.007935836273070223,P
504,0.9998980647991581,0.009899980839595625,0.001979996167919125,0.001979996167919125,0.009899980839595625,N
505,0.9999394671349924,0.00988082477406119,0.001976164954812238,0.003952329909624476,0.001976164954812238,P
506,0.9999338713096064,0.00986128078214602,0.001972256156429204,0.003944512312858408,0.003944512312858408,P
507,0.9999244459123676,0.009841776042444563,0.0019683552084889125,0.003936710416977825,0.005905065625466738,N
508,0.9999112364947473,0.009822310771068245,0.001964462154213649,0.003928924308427298,0.007857848616854596,N
509,0.9998942881989041,0.009802885178420628,0.0019605770356841256,0.003921154071368251,0.009802885178420628,N
510,0.9999310735673971,0.00978406138519958,0.001956812277039916,0.005870436831119748,0.001956812277039916,P
511,0.99992562170234,0.009764898649436915,0.0019529797298873828,0.0058589391896621485,0.0039059594597747656,N
512,0.999916414008866,0.009745774015680955,0.001949154803136191,0.005847464409408573,0.005847464409408573,N
513,0.999903494720842,0.009726687691836983,0.0019453375383673968,0.00583601261510219,0.007781350153469587,N
514,0.999886907678607,0.009707639880374826,0.001941527976074965,0.005824583928224895,0.009707639880374826,N
515,0.999919260425366,0.009689140120400834,0.0019378280240801668,0.007751312096320667,0.0019378280240801668,P
516,0.9999139619223802,0.009670347794220312,0.0019340695588440625,0.00773627823537625,0.003868139117688125,N
517,0.9999049791837057,0.009651592463163182,0.0019303184926326364,0.0077212739705305455,0.005790955477897909,N
518,0.999892355175641,0.009632874327318314,0.0019265748654636629,0.0077062994618546515,0.0077062994618546515,N
519,0.9998761324859988,0.009614193581596143,0.0019228387163192284,0.0076913548652769136,0.009614193581596143,N
520,0.9999042286722425,0.009596009872094458,0.0019192019744188916,0.009596009872094458,0.0019192019744188916,N
521,0.9998990919187487,0.009577577508800275,0.001915515501760055,0.009577577508800275,0.00383103100352011,N
522,0.9998903404560003,0.009559181075105165,0.001911836215021033,0.009559181075105165,0.0057355086450630996,N
523,0.9998780160304246,0.009540820763649089,0.001908164152729818,0.009540820763649089,0.007632656610919272,N
524,0.9998621600243015,0.009522496762136205,0.001904499352427241,0.009522496762136205,0.009522496762136205,N
525,0.9999439825008121,0.009505170936319507,0.0038020683745278025,0.0019010341872639012,0.0019010341872639012,P
526,0.9999387948709528,0.009487085340331622,0.003794834136132648,0.001897417068066324,0.003794834136132648,P
527,0.9999300607125958,0.009469034665838975,0.00378761386633559,0.001893806933167795,0.005681420799503385,P
528,0.9999178206022361,0.009451019098319812,0.0037804076393279248,0.0018902038196639624,0.0075608152786558495,P
529,0.999902114765753,0.009433038818544839,0.003773215527417936,0.001886607763708968,0.009433038818544839,P
530,0.9999397134259425,0.009415628186684958,0.003766251274673983,0.003766251274673983,0.0018831256373369916,P
531,0.9999346409268985,0.00939788196359867,0.0037591527854394682,0.0037591527854394682,0.0037591527854394682,P
532,0.9999260876986044,0.009380169678223306,0.0037520678712893224,0.0037520678712893224,0.005628101806933983,P
533,0.9999140931876943,0.009362491509248073,0.0037449966036992295,0.0037449966036992295,0.007489993207398459,P
534,0.9998986965031975,0.009344847630871005,0.003737939052348402,0.003737939052348402,0.009344847630871005,N
535,0.9999321326614264,0.009327725118110322,0.0037310900472441286,0.005596635070866193,0.0018655450236220643,P
536,0.9999271845921632,0.009310308981305058,0.0037241235925220234,0.005586185388783035,0.0037241235925220234,P
537,0.9999188197425595,0.009292925834038656,0.0037171703336154626,0.005575755500423194,0.005575755500423194,P
538,0.9999070764707014,0.009275575848522276,0.003710230339408911,0.005565345509113366,0.007420460678817822,N
539,0.999891992809492,0.009258259192680482,0.003703303677072193,0.005554955515608289,0.009258259192680482,N
540,0.9999214254112423,0.009241417979771186,0.0036965671919084744,0.007393134383816949,0.0018482835959542372,P
541,0.9999166101514629,0.009224322971876964,0.0036897291887507855,0.007379458377501571,0.0036897291887507855,P
542,0.9999084402799808,0.009207260039410504,0.003682904015764202,0.007365808031528404,0.005524356023646303,N
543,0.9998969531057879,0.009190229348398787,0.0036760917393595144,0.007352183478719029,0.007352183478719029,N
544,0.9998821856245542,0.009173231060775727,0.0036692924243102907,0.007338584848620581,0.009173231060775727,N
545,0.9999077667906499,0.009156664531049907,0.0036626658124199627,0.009156664531049907,0.0018313329062099814,P
546,0.9999030918703501,0.009139882009783822,0.0036559528039135287,0.009139882009783822,0.0036559528039135287,N
547,0.9998951227934407,0.009123130682421904,0.0036492522729687617,0.009123130682421904,0.005473878409453142,N
548,0.9998838958575106,0.009106410709084797,0.0036425642836339185,0.009106410709084797,0.007285128567267837,N
549,0.9998694470581603,0.009089722245983275,0.00363588889839331,0.009089722245983275,0.009089722245983275,N
550,0.9999407169298753,0.00907387220444533,0.005444323322667198,0.001814774440889066,0.001814774440889066,P
551,0.999936009608338,0.009057391391379873,0.005434434834827924,0.0018114782782759746,0.003622956556551949,P
552,0.9999280674334184,0.009040940935202697,0.0054245645611216186,0.0018081881870405396,0.0054245645611216186,P
553,0.9999169257306455,0.009024520990348785,0.0054147125942092715,0.0018049041980697572,0.007219616792279029,P
554,0.9999026195342905,0.009008131707516132,0.005404879024509679,0.001801626341503226,0.009008131707516132,P
555,0.9999369269346429,0.008992238551570528,0.005395343130942317,0.0035968954206282116,0.0017984477103141058,P
556,0.9999323193045516,0.008976053135588434,0.005385631881353061,0.003590421254235374,0.003590421254235374,P
557,0.9999245341790853,0.008959897259669223,0.005375938355801534,0.0035839589038676894,0.005375938355801534,P
558,0.9999136059437499,0.008943771072842128,0.005366262643705277,0.003577508429136851,0.007155016858273702,P
559,0.9998995687031229,0.008927674720563598,0.0053566048323381585,0.003571069888225439,0.008927674720563598,P
560,0.9999301041447389,0.008912033013767726,0.005347219808260636,0.005347219808260636,0.0017824066027535453,P
561,0.9999256044832558,0.008896135271203344,0.005337681162722006,0.005337681162722006,0.0035584541084813376,P
562,0.9999179831422434,0.008880266280126496,0.005328159768075897,0.005328159768075897,0.005328159768075897,P
563,0.9999072736000446,0.00886442618439756,0.005318655710638535,0.005318655710638535,0.007091540947518047,P
564,0.9998935090639559,0.008848615124459787,0.005309169074675872,0.005309169074675872,0.008848615124459787,N
565,0.9999204105565553,0.008833219174527873,0.005299931504716724,0.0070665753396222985,0.0017666438349055746,P
566,0.9999160263675725,0.00881760164345302,0.005290560986071812,0.007054081314762416,0.003527040657381208,P
567,0.9999085748285998,0.008802012102364436,0.0052812072614186615,0.007041609681891548,0.0052812072614186615,P
568,0.9998980885422625,0.008786450690178053,0.005271870414106832,0.007029160552142443,0.007029160552142443,N
569,0.9998845998495955,0.008770917542540313,0.005262550525524187,0.007016734034032249,0.008770917542540313,N
570,0.9999079997299379,0.008755761819001208,0.005253457091400725,0.008755761819001208,0.0017511523638002416,P
571,0.9999037377998801,0.00874041728846049,0.005244250373076294,0.00874041728846049,0.0034961669153841957,P
572,0.9998964614163739,0.008725100012359283,0.00523506000741557,0.008725100012359283,0.00523506000741557,N
573,0.9998862023364287,0.008709810124881782,0.00522588607492907,0.008709810124881782,0.0069678480999054255,N
574,0.9998729920645157,0.008694547757082746,0.005216728654249648,0.008694547757082746,0.008694547757082746,N
575,0.9999352035399284,0.0086799930862841,0.006943994469027281,0.0017359986172568202,0.0017359986172568202,P
576,0.9999309233593848,0.008664912680757234,0.006931930144605788,0.001732982536151447,0.003465965072302894,P
577,0.9999236806287605,0.008649858828968517,0.006919887063174813,0.0017299717657937033,0.00518991529738111,P
578,0.9999135062907643,0.008634831660542006,0.006907865328433604,0.001726966332108401,0.006907865328433604,P
579,0.9999004310441647,0.008619831302104869,0.006895865041683895,0.0017239662604209738,0.008619831302104869,P
580,0.9999318711297197,0.008605265672372802,0.006884212537898242,0.003442106268949121,0.0017210531344745606,P
581,0.9999276775717612,0.008590443965393137,0.006872355172314509,0.0034361775861572546,0.0034361775861572546,P
582,0.9999205717654909,0.008575648128348979,0.0068605185026791825,0.0034302592513395912,0.005145388877009387,P
583,0.9999105838651928,0.008560878286517063,0.00684870262921365,0.003424351314606825,0.00684870262921365,P
584,0.9998977437894939,0.008546134562303367,0.006836907649842694,0.003418453824921347,0.008546134562303367,P
585,0.9999257499796972,0.008531789675594686,0.006825431740475749,0.005119073805356812,0.0017063579351189373,P
586,0.9999216504477055,0.008517220191207032,0.006813776152965625,0.005110332114724219,0.0034068880764828125,P
587,0.9999146876735873,0.008502675915591729,0.006802140732473383,0.0051016055493550375,0.0051016055493550375,P
588,0.9999048910496003,0.008488156969860784,0.006790525575888627,0.00509289418191647,0.006790525575888627,P
589,0.9998922897402853,0.0084736634723753,0.00677893077790024,0.00508419808342518,0.0084736634723753,P
590,0.9999169826334826,0.008459534540046384,0.0067676276320371076,0.0067676276320371076,0.0016919069080092769,P
591,0.999912983875462,0.008445211012461673,0.006756168809969338,0.006756168809969338,0.003378084404984669,P
592,0.9999061696308836,0.008430912054223303,0.006744729643378642,0.006744729643378642,0.005058547232533982,P
593,0.9998965685552891,0.008416637782451929,0.006733310225961542,0.006733310225961542,0.006733310225961542,P
594,0.9998842090841152,0.008402388311631221,0.006721910649304976,0.006721910649304976,0.008402388311631221,N
595,0.9999057045242139,0.008388470675538707,0.0067107765404309655,0.008388470675538707,0.0016776941351077414,P
596,0.9999018126779909,0.008374387040854196,0.006699509632683356,0.008374387040854196,0.003349754816341678,P
597,0.9998951518931639,0.008360327356966252,0.006688261885573002,0.008360327356966252,0.005016196414179752,P
598,0.9998857501128321,0.008346291737168882,0.006677033389735106,0.008346291737168882,0.006677033389735106,N
599,0.9998736350672917,0.00833228029222743,0.006665824233781944,0.00833228029222743,0.00833228029222743,N
600,0.9999280256891993,0.008318868766133105,0.008318868766133105,0.0016637737532266212,0.0016637737532266212,P
601,0.9999241264714062,0.008305017661722642,0.008305017661722642,0.0016610035323445284,0.0033220070646890567,P
602,0.9999175040009157,0.008291189917088854,0.008291189917088854,0.0016582379834177705,0.004974713950253312,P
603,0.9999081855335465,0.008277385641833996,0.008277385641833996,0.001655477128366799,0.006621908513467196,P
604,0.9998961981192673,0.008263604943134441,0.008263604943134441,0.0016527209886268881,0.008263604943134441,P
605,0.9999251246843126,0.008250207299375516,0.008250207299375516,0.0033000829197502063,0.0016500414598751032,P
606,0.9999213009761532,0.008236584027810159,0.008236584027810159,0.003294633611124063,0.003294633611124063,P
607,0.9999147983729,0.008222983539250822,0.008222983539250822,0.003289193415700329,0.004933790123550493,P
608,0.9999056434641845,0.00820940593977163,0.00820940593977163,0.003283762375908652,0.006567524751817304,P
609,0.9998938626404925,0.008195851333118792,0.008195851333118792,0.0032783405332475167,0.008195851333118792,P
610,0.999919649887648,0.008182648526085499,0.008182648526085499,0.0049095891156513,0.0016365297052170998,P
611,0.9999159083399421,0.00816924761715639,0.00816924761715639,0.004901548570293834,0.003267699046862556,P
612,0.9999095311583481,0.008155868932776086,0.008155868932776086,0.004893521359665652,0.004893521359665652,P
613,0.999900544287714,0.008142512575632851,0.008142512575632851,0.004885507545379711,0.00651401006050628,P
614,0.9998889734801806,0.00812917864618033,0.00812917864618033,0.004877507187708198,0.00812917864618033,P
615,0.999911727408797,0.008116166618577898,0.008116166618577898,0.006492933294862318,0.0016232333237155795,P
616,0.9999080741130821,0.008102982772391265,0.008102982772391265,0.006482386217913012,0.003241193108956506,P
617,0.999901827384818,0.008089820609909532,0.008089820609909532,0.006471856487927625,0.0048538923659457184,P
618,0.9998930125446253,0.008076680230570479,0.008076680230570479,0.006461344184456383,0.006461344184456383,P
619,0.9998816547266014,0.00806356173166614,0.00806356173166614,0.006450849385332912,0.00806356173166614,P
620,0.9999014773213959,0.008050736532378389,0.008050736532378389,0.008050736532378389,0.0016101473064756779,P
621,0.9998979178468602,0.008037764612916882,0.008037764612916882,0.008037764612916882,0.0032151058451667528,P
622,0.9998918061162442,0.008024813853260386,0.008024813853260386,0.008024813853260386,0.0048148883119562315,P
623,0.9998831668456903,0.008011884349725083,0.008011884349725083,0.008011884349725083,0.006409507479780066,P
624,0.9998720245707583,0.007998976196566067,0.007998976196566067,0.007998976196566067,0.007998976196566067,N
