ave_fitness	ave_genome_length	ave_tree_depth	ave_tree_nodes	ave_used_codons	best_fitness	gen	invalids	max_genome_length	max_tree_depth	max_tree_nodes	max_used_codons	min_genome_length	min_tree_depth	min_tree_nodes	min_used_codons	runtime_error	time_adjust	time_taken	total_inds	total_time	unique_inds	unused_search	
0.40144028519265307	180.78	7.47	156.76	120.52	0.7097931772731781	0	0	810	10	694	540	12	5	11	8	0	0	4.897581577301025	100	4.897581577301025	100	0.0	
0.41917028338131884	150.36	8.258620689655173	54.672413793103445	41.827586206896555	0.7097931772731781	1	43	451	16.0	247.0	190.0	6	3.0	3.0	2.0	0	0	0.4766669273376465	200	5.374248504638672	150	25.0	
0.4362381139213226	169.59	7.971830985915493	44.61971830985915	34.11267605633803	0.7097931772731781	2	73	474	17.0	196.0	150.0	8	3.0	3.0	2.0	0	0	0.5592317581176758	300	5.933480262756348	197	34.33333333333334	
0.4164951820020267	183.18	7.635135135135135	45.067567567567565	34.4054054054054	0.7174742773816682	3	100	481	17.0	204.0	156.0	12	3.0	3.0	2.0	0	0	0.5820634365081787	400	6.515543699264526	244	39.0	
0.4353912053363479	172.83	7.943820224719101	47.59550561797753	36.38202247191011	0.7355958356808929	4	112	392	17.0	195.0	150.0	12	3.0	3.0	2.0	0	0	0.6966292858123779	500	7.212172985076904	304	39.2	
0.447654101455539	206.57	9.176470588235293	63.48235294117647	48.588235294117645	0.7355958356808929	5	128	427	17.0	212.0	162.0	32	3.0	3.0	2.0	0	0	0.7356834411621094	600	7.947856426239014	372	38.0	
0.46170956276531205	235.79	9.430232558139535	76.6046511627907	58.51162790697674	0.7355958356808929	6	143	427	17.0	331.0	254.0	22	3.0	3.0	2.0	0	0	0.7353606224060059	700	8.68321704864502	440	37.142857142857146	
0.4576179927643773	233.44	9.553191489361701	74.74468085106383	57.1063829787234	0.7355958356808929	7	150	469	17.0	331.0	254.0	24	3.0	3.0	2.0	0	0	0.7835221290588379	800	9.466739177703857	513	35.875	
0.46522518174971855	269.35	9.83695652173913	79.07608695652173	60.41304347826087	0.7386279464491659	8	159	494	16.0	259.0	198.0	24	3.0	3.0	2.0	0	0	0.7775037288665771	900	10.244242906570435	586	34.888888888888886	
0.5049617579818318	275.96	9.909090909090908	80.38636363636364	61.36363636363637	0.7386279464491659	9	172	485	17.0	291.0	224.0	35	3.0	3.0	2.0	0	0	0.7520673274993896	1000	10.996310234069824	654	34.599999999999994	
0.49516838322681883	296.85	9.690721649484535	71.03092783505154	54.28865979381443	0.7391801996194013	10	176	469	16.0	181.0	140.0	46	3.0	3.0	2.0	0	0	0.7944214344024658	1100	11.79073166847229	729	33.727272727272734	
0.47153894234021815	293.69	10.617977528089888	85.24719101123596	65.37078651685393	0.7391801996194013	11	188	490	17.0	299.0	232.0	151	3.0	3.0	2.0	0	0	0.77158522605896	1200	12.56231689453125	801	33.25	
0.47265081939989184	305.44	10.96774193548387	88.3225806451613	67.89247311827957	0.7414390216326965	12	196	486	17.0	243.0	188.0	159	3.0	3.0	2.0	0	0	0.8154773712158203	1300	13.37779426574707	877	32.53846153846153	
0.4960843045822797	307.31	10.717391304347826	89.94565217391305	69.0	0.7414390216326965	13	205	471	17.0	248.0	190.0	179	3.0	3.0	2.0	0	0	0.8048005104064941	1400	14.182594776153564	954	31.85714285714286	
0.48649495384957814	309.09	10.849462365591398	93.50537634408602	71.80645161290323	0.7414390216326965	14	213	477	17.0	286.0	220.0	178	3.0	3.0	2.0	0	0	0.8444724082946777	1500	15.027067184448242	1024	31.733333333333334	
0.5114977846128181	316.8	11.772727272727273	115.42045454545455	88.77272727272727	0.7414390216326965	15	226	491	17.0	367.0	282.0	166	3.0	3.0	2.0	0	0	0.8498070240020752	1600	15.876874208450317	1101	31.1875	
0.49247840281649086	326.9	11.202247191011235	103.75280898876404	79.61797752808988	0.7414390216326965	16	238	499	17.0	271.0	210.0	183	6.0	16.0	12.0	0	0	0.8237488269805908	1700	16.700623035430908	1172	31.058823529411768	
0.517188741340446	317.9	11.44186046511628	102.67441860465117	78.90697674418605	0.7414390216326965	17	253	492	17.0	292.0	224.0	167	3.0	3.0	2.0	0	0	0.8016390800476074	1800	17.502262115478516	1244	30.888888888888886	
0.5376471202892504	313.11	11.459770114942529	109.64367816091954	84.0919540229885	0.7414390216326965	18	267	487	17.0	292.0	224.0	146	3.0	3.0	2.0	0	0	0.8287694454193115	1900	18.331031560897827	1317	30.684210526315795	
0.5259911665173062	302.72	11.063157894736841	103.2421052631579	79.36842105263158	0.7414390216326965	19	273	473	17.0	356.0	272.0	73	3.0	3.0	2.0	0	0	0.8806920051574707	2000	19.211723566055298	1399	30.049999999999997	
0.5075937252583573	282.62	10.43956043956044	87.91208791208791	67.36263736263736	0.7414390216326965	20	283	486	17.0	307.0	234.0	62	5.0	11.0	8.0	0	0	0.7955713272094727	2100	20.00729489326477	1475	29.761904761904773	
0.5310005773479236	288.16	10.47191011235955	86.69662921348315	66.4494382022472	0.7414390216326965	21	295	419	17.0	302.0	232.0	62	3.0	3.0	2.0	0	0	0.7886333465576172	2200	20.795928239822388	1551	29.5	
0.5602574786989486	287.66	10.747252747252746	97.47252747252747	74.7032967032967	0.7414390216326965	22	305	468	17.0	308.0	236.0	88	3.0	3.0	2.0	0	0	0.8269851207733154	2300	21.622913360595703	1619	29.608695652173907	
0.5393368712986879	289.14	11.15625	99.94791666666667	76.66666666666667	0.7430529286772058	23	310	484	17.0	336.0	256.0	88	3.0	3.0	2.0	0	0	0.8821570873260498	2400	22.505070447921753	1694	29.41666666666667	
0.5354701299112217	299.76	10.877777777777778	96.71111111111111	74.08888888888889	0.7449603596764341	24	321	478	17.0	380.0	290.0	106	3.0	3.0	2.0	0	0	0.8129796981811523	2500	23.318050146102905	1773	29.08	
0.534544963638184	301.96	11.280898876404494	104.7752808988764	80.2247191011236	0.7449603596764341	25	333	475	17.0	357.0	274.0	99	3.0	3.0	2.0	0	0	0.8275585174560547	2600	24.14560866355896	1847	28.961538461538467	
0.5327523565917522	286.87	11.325842696629213	100.24719101123596	76.6067415730337	0.7449603596764341	26	345	450	17.0	323.0	248.0	177	3.0	3.0	2.0	0	0	0.8029518127441406	2700	24.9485604763031	1920	28.888888888888886	
0.5825882390626369	301.43	11.923076923076923	113.93406593406593	86.98901098901099	0.7449603596764341	27	355	490	17.0	325.0	250.0	151	5.0	11.0	8.0	0	0	0.8555233478546143	2800	25.804083824157715	1997	28.67857142857143	
0.5449875392884475	302.14	11.268292682926829	104.51219512195122	79.78048780487805	0.7449603596764341	28	374	486	17.0	309.0	236.0	158	3.0	3.0	2.0	0	0	0.7500283718109131	2900	26.554112195968628	2067	28.72413793103449	
0.596604320052553	287.75	11.295454545454545	103.5909090909091	79.06818181818181	0.7449603596764341	29	387	486	17.0	308.0	236.0	147	5.0	11.0	8.0	0	0	0.7903831005096436	3000	27.34449529647827	2146	28.46666666666667	
0.641196771448678	299.61	11.534090909090908	106.0909090909091	80.93181818181819	0.7449603596764341	30	400	486	17.0	336.0	258.0	142	6.0	19.0	14.0	0	0	0.8023831844329834	3100	28.146878480911255	2224	28.25806451612904	
0.6120602831439513	308.08	10.988235294117647	95.25882352941177	72.56470588235294	0.7449603596764341	31	416	493	17.0	309.0	236.0	136	5.0	11.0	8.0	0	0	0.7435452938079834	3200	28.89042377471924	2297	28.21875	
0.6126800479838964	311.77	10.967032967032967	96.83516483516483	73.78021978021978	0.7449603596764341	32	426	494	17.0	261.0	198.0	167	5.0	11.0	8.0	0	0	0.792428731918335	3300	29.682852506637573	2367	28.272727272727266	
0.5743708025242987	302.62	11.0	99.24418604651163	75.65116279069767	0.7452510859123807	33	441	484	17.0	311.0	236.0	167	3.0	3.0	2.0	0	0	0.7645087242126465	3400	30.44736123085022	2444	28.117647058823522	
0.5588602906268537	299.14	10.526881720430108	89.6236559139785	68.19354838709677	0.7479765898464955	34	449	475	17.0	268.0	204.0	176	3.0	3.0	2.0	0	0	0.7981939315795898	3500	31.24555516242981	2520	28.0	
0.5941050243998598	319.01	11.26595744680851	102.48936170212765	78.0	0.7479765898464955	35	456	488	17.0	323.0	246.0	185	5.0	11.0	8.0	0	0	0.8324475288391113	3600	32.07800269126892	2600	27.777777777777786	
0.5709467986829262	302.75	10.703296703296703	93.07692307692308	70.96703296703296	0.7479765898464955	36	466	466	17.0	345.0	264.0	148	3.0	3.0	2.0	0	0	0.7871148586273193	3700	32.86511754989624	2672	27.78378378378379	
0.49533734290836884	306.93	10.54639175257732	88.9278350515464	67.75257731958763	0.7479765898464955	37	470	469	17.0	305.0	232.0	172	5.0	11.0	8.0	0	0	0.8302173614501953	3800	33.695334911346436	2752	27.57894736842104	
0.505738674472624	291.68	10.641304347826088	90.71739130434783	69.06521739130434	0.7479765898464955	38	479	475	17.0	205.0	156.0	177	5.0	11.0	8.0	0	0	0.7893111705780029	3900	34.48464608192444	2821	27.666666666666657	
0.48636051689967136	315.84	11.32183908045977	102.183908045977	77.79310344827586	0.7479765898464955	39	493	480	17.0	281.0	214.0	166	5.0	11.0	8.0	0	0	0.7758049964904785	4000	35.26045107841492	2893	27.67500000000001	
0.492053536248944	326.83	10.181818181818182	91.35227272727273	69.47727272727273	0.7479765898464955	40	506	481	17.0	281.0	214.0	166	3.0	3.0	2.0	0	0	0.7554881572723389	4100	36.015939235687256	2965	27.682926829268297	
0.516122228444377	327.3	10.844444444444445	91.9	70.02222222222223	0.7479765898464955	41	517	481	17.0	334.0	256.0	199	5.0	11.0	8.0	0	0	0.775639533996582	4200	36.79157876968384	3039	27.642857142857153	
0.5272090004973189	320.72	10.494505494505495	84.25274725274726	64.21978021978022	0.7479765898464955	42	527	495	17.0	237.0	180.0	134	5.0	11.0	8.0	0	0	0.7680299282073975	4300	37.559608697891235	3118	27.48837209302326	
0.5293938704229312	326.8	11.290322580645162	105.51612903225806	80.64516129032258	0.7479765898464955	43	535	498	17.0	255.0	194.0	173	3.0	3.0	2.0	0	0	0.8390071392059326	4400	38.39861583709717	3192	27.454545454545453	
0.5082454790082681	326.34	11.422680412371134	106.6701030927835	81.54639175257732	0.7479765898464955	44	539	494	17.0	280.0	216.0	165	5.0	11.0	8.0	0	0	0.8774421215057373	4500	39.276057958602905	3272	27.28888888888889	
0.5276651633114395	305.77	10.695652173913043	95.34782608695652	72.76086956521739	0.7479765898464955	45	548	494	17.0	299.0	230.0	91	3.0	3.0	2.0	0	0	0.8045828342437744	4600	40.08064079284668	3338	27.434782608695656	
0.5608691669766331	323.24	11.731182795698924	109.44086021505376	83.59139784946237	0.7479765898464955	46	556	489	17.0	299.0	230.0	67	3.0	3.0	2.0	0	0	0.8563442230224609	4700	40.93698501586914	3414	27.36170212765957	
0.5225527130770502	330.79	11.273684210526316	94.11578947368422	71.83157894736843	0.7479765898464955	47	562	484	17.0	219.0	168.0	150	3.0	3.0	2.0	0	0	0.8343105316162109	4800	41.77129554748535	3495	27.1875	
0.5693726293317286	320.72	10.593406593406593	84.06593406593407	64.21978021978022	0.7479765898464955	48	572	499	17.0	276.0	214.0	160	3.0	3.0	2.0	0	0	0.7680552005767822	4900	42.539350748062134	3565	27.244897959183675	
0.5250147222524238	305.88	10.26086956521739	79.51086956521739	60.73913043478261	0.7479765898464955	49	581	493	17.0	277.0	214.0	160	3.0	3.0	2.0	0	0	0.7644503116607666	5000	43.3038010597229	3641	27.180000000000007	
0.5283435382223779	310.98	10.978260869565217	86.46739130434783	66.0	0.7479765898464955	50	590	496	17.0	218.0	166.0	177	3.0	3.0	2.0	0	0	0.7798717021942139	5100	44.083672761917114	3724	26.98039215686275	
